2012 Domain Star: Medicare Part D Report Card Master Table,,,,,,,,,,,,,,,,,,,
H3810,Local CCP,MID ROGUE INDEPENDENT PHYSICIAN ASSOCIATION,CareSource,Mid Rogue Community Health Plan,4,4,5,4,,,,,,,,,,,
H3811,Local CCP,"SAMARITAN HEALTH PLANS, INC.",Samaritan Advantage Health Plan,Samaritan Health Services,3,5,4,4,,,,,,,,,,,
H3812,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",3,3,3,4,,,,,,,,,,,
H3813,Local CCP,"ODS HEALTH PLAN, INC.","ODS Health Plan, Inc.","Health Services Group, Inc.",3,5,4,4,,,,,,,,,,,
H3814,Local CCP,ATRIO HEALTH PLANS,ATRIO Health Plans,ATRIO Health Plans,3,5,5,3,,,,,,,,,,,
H3815,Local CCP,CITIZENS CHOICE HEALTHPLAN,Citizens Choice Healthplan,Honored Citizens Choice Health Plan,3,3,3,3,,,,,,,,,,,
H3817,Local CCP,REGENCE BLUECROSS BLUESHIELD OF OR,Regence BlueCross BlueShield of Oregon,The Regence Group,3,4,4,4,,,,,,,,,,,
H3818,Local CCP,"FAMILYCARE HEALTH PLANS, INC.","FamilyCare Health Plans, Inc.",FamilyCare Incorporated,3,3,2,4,,,,,,,,,,,
H3832,Local CCP,HAWAII MEDICAL SERVICE ASSOCIATION,Akamai Advantage by HMSA,Hawaii Medical Service Association,2,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,,,,,,,,,,,
H3864,Local CCP,"PACIFICSOURCE COMMUNITY HEALTH PLANS, INC.",PacificSource Medicare,PacificSource Health Plans,3,5,4,4,,,,,,,,,,,
H3887,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",4,2,4,3,,,,,,,,,,,
H3907,Local CCP,UNIVERSITY OF PITTSBURGH MEDICAL CENTER,UPMC Health Plan,University of Pittsburgh Medical Center,5,5,4,4,,,,,,,,,,,
H3909,Local CCP,QCC INSURANCE COMPANY,Personal Choice 65,Independence Blue Cross,3,4,2,4,,,,,,,,,,,
H3912,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",4,4,4,3,,,,,,,,,,,
H3916,Local CCP,"HIGHMARK, INC.",Highmark Inc.,Highmark Inc.,4,4,3,4,,,,,,,,,,,
H3920,Local CCP,"UNITEDHEALTHCARE OF PENNSYLVANIA, INC.",UnitedHealthcare,"UnitedHealth Group, Inc.",3,3,2,3,,,,,,,,,,,
H3921,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",4,2,3,3,,,,,,,,,,,
H3923,Local CCP,CAPITAL ADVANTAGE INSURANCE COMPANY,Capital Advantage Insurance Company,Capital BlueCross,5,4,4,4,,,,,,,,,,,
H3924,Local CCP,GEISINGER INDEMNITY INSURANCE COMPANY,Geisinger Gold,Geisinger Health System,4,3,4,4,,,,,,,,,,,
H3931,Local CCP,AETNA HEALTH INC,Aetna Medicare,Aetna Inc.,Not enough data to calculate stars for this category,3,3,4,,,,,,,,,,,
H3949,Local CCP,BRAVO HEALTH PENNSYLVANIA INC.,Bravo Health,"HealthSpring, Inc.",3,3,3,3,,,,,,,,,,,
H3952,Local CCP,"KEYSTONE HEALTH PLAN EAST, INC.",Keystone 65,Independence Blue Cross,3,4,3,4,,,,,,,,,,,
H3954,Local CCP,GEISINGER HEALTH PLAN,Geisinger Gold,Geisinger Health System,4,4,5,4,,,,,,,,,,,
H3957,Local CCP,"KEYSTONE HEALTH PLAN WEST, INC.","Keystone Health Plan West, Inc.",Highmark Inc.,4,4,4,3,,,,,,,,,,,
H3959,Local CCP,"HEALTHAMERICA PENNSYLVANIA, INC.",HealthAmerica,Coventry Health Care Inc.,4,3,4,3,,,,,,,,,,,
H3962,Local CCP,"KEYSTONE HEALTH PLAN CENTRAL,INC.","Keystone Health Plan Central, Inc.",Capital BlueCross,4,4,4,4,,,,,,,,,,,
H3964,Local CCP,"BRAVO HEALTH PENNSYLVANIA, INC.",Bravo Health,"HealthSpring, Inc.",3,4,2,3,,,,,,,,,,,
H4003,Local CCP,"MMM HEALTHCARE, INC.",Medicare y Mucho Más,"Aveta, LLC.",2,3,3,2,,,,,,,,,,,
H4004,Local CCP,"PREFERRED MEDICARE CHOICE, INC.","Preferred Medicare Choice, Inc.","Aveta, LLC.",2,3,3,2,,,,,,,,,,,
H4005,Local CCP,"TRIPLE-S SALUD,  INC.","Triple-S Salud, Inc.",Triple-S Management Corporation,3,3,2,2,,,,,,,,,,,
H4006,Local CCP,MCS ADVANTAGE INC.,MCS Classicare,"Medical Card System, Inc.",3,3,2,2,,,,,,,,,,,
H4007,Local CCP,"HUMANA HEALTH PLANS OF PUERTO RICO, INC.","HUMANA HEALTH PLANS OF PUERTO RICO, INC.",Humana Inc.,4,2,4,2,,,,,,,,,,,
H4011,Local CCP,"FIRST MEDICAL HEALTH PLAN, INC.","First Medical Health Plan, Inc.","First Medical Health Plan, Inc.",3,4,4,2,,,,,,,,,,,
H4012,Local CCP,"TRIPLE-S SALUD, INC.","Triple-S Salud, Inc.",Triple-S Management Corporation,3,2,3,2,,,,,,,,,,,
H4036,Local CCP,"ANTHEM INSURANCE COMPANIES, INC.",Anthem Blue Cross and Blue Shield,"WellPoint, Inc.",2,3,3,4,,,,,,,,,,,
H4102,Local CCP,"UNITEDHEALTHCARE OF NEW ENGLAND, INC.",UnitedHealthcare,"UnitedHealth Group, Inc.",4,4,4,4,,,,,,,,,,,
H4123,Local CCP,MERCYCARE HMO INC,MercyCare Health Plans,Mercy Health Alliance,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,,,,,,,,,,,
H4125,Local CCP,ARCADIAN HEALTH PLAN,Arcadian Health Plan,Arcadian Management Services Inc.,Not enough data to calculate stars for this category,3,3,3,,,,,,,,,,,
H4141,Local CCP,"HUMANA EMPLOYERS HEALTH PLAN OF GEORGIA, INC.","Humana Employers Health Plan of Georgia, Inc.",Humana Inc.,4,3,3,3,,,,,,,,,,,
H4152,Local CCP,BLUE CROSS & BLUE SHIELD OF RHODE ISLAND,Blue Cross & Blue Shield of Rhode Island,Blue Cross & Blue Shield of Rhode Island,3,4,3,3,,,,,,,,,,,
H4155,Local CCP,PUBLIC HEALTH TRUST OF MIAMI-DADE COUNTY,JMH Health Plan,Public Health Trust of Miami-Dade County,3,2,3,3,,,,,,,,,,,
H4199,Local CCP,"FLORIDA HEALTHCARE PLUS, INC.",FLORIDA HEALTHCARE PLUS,"Florida Healthcare Plus, Inc.",Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,,,,,,,,,,,
H4209,Local CCP,BLUE CROSS AND BLUE SHIELD OF SOUTH CAROLINA,Blue Cross Blue Shield of South Carolina,BlueCross BlueShield of South Carolina (BCBSSC),2,3,3,2,,,,,,,,,,,
H4211,Local CCP,"AMERIGROUP GEORGIA MANAGED CARE COMPANY, INC.",Amerigroup Community Care,AMERIGROUP Corporation,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,,,,,,,,,,,
H4213,PFFS,USABLE MUTUAL INSURANCE COMPANY,ARKANSAS BLUE CROSS AND BLUE SHIELD,USAble Mutual Insurance Company,5,4,3,3,,,,,,,,,,,
H4268,PFFS,"AMERICA'S 1ST CHOICE INSURANCE COMPANY OF NC, INC.",America's 1st Choice Insurance Company of NC,"America¿s 1st Choice Insurance Company of NC, Inc.",4,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,,,,,,,,,,,
H4270,Local CCP,"UCARE WISCONSIN, INC.",UCare,UCare Minnesota,4,4,4,4,,,,,,,,,,,
H4279,Local CCP,"UPMC FOR YOU, INC",UPMC for You Advantage,University of Pittsburgh Medical Center,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,,,,,,,,,,,
H4346,Local CCP,CAREMORE HEALTH PLAN OF NEVADA,CareMore Health Plan of Nevada,"WellPoint, Inc.",4,3,4,3,,,,,,,,,,,
H4406,Local CCP,"UNITEDHEALTHCARE PLAN OF THE RIVER VALLEY, INC.",UnitedHealthcare,"UnitedHealth Group, Inc.",4,2,3,2,,,,,,,,,,,
H4407,Local CCP,"HEALTHSPRING OF TENNESSEE, INC.",HealthSpring,"HealthSpring, Inc.",4,3,5,1,,,,,,,,,,,
H4408,Local CCP,HUMANA INSURANCE COMPANY,Humana Insurance Company,Humana Inc.,4,2,4,3,,,,,,,,,,,
H4454,Local CCP,"HEALTHSPRING OF TENNESSEE, INC.",HealthSpring,"HealthSpring, Inc.",4,4,4,3,,,,,,,,,,,
H4456,Local CCP,"UNITEDHEALTHCARE PLAN OF THE RIVER VALLEY, INC.",UnitedHealthcare,"UnitedHealth Group, Inc.",4,3,4,3,,,,,,,,,,,
H4461,Local CCP,"CARITEN HEALTH PLAN, INC.","Cariten Health Plan, Inc.",Humana Inc.,3,4,4,3,,,,,,,,,,,
H4506,Local CCP,"SELECTCARE OF TEXAS, L.L.C.",Universal American Corp.,Universal American Corp.,Not enough data to calculate stars for this category,3,4,3,,,,,,,,,,,
H4510,Local CCP,"HUMANA HEALTH PLAN OF TEXAS, INC.","HUMANA HEALTH PLAN OF TEXAS, INC.",Humana Inc.,4,4,4,2,,,,,,,,,,,
H4513,Local CCP,"HEALTHSPRING LIFE & HEALTH INSURANCE COMPANY, INC.",HealthSpring,"HealthSpring, Inc.",3,3,5,2,,,,,,,,,,,
H4514,Local CCP,"EVERCARE OF TEXAS, LLC",UnitedHealthcare,"UnitedHealth Group, Inc.",4,2,4,2,,,,,,,,,,,
H4520,Local CCP,HUMANA INSURANCE COMPANY,Humana Insurance Company,Humana Inc.,3,2,3,2,,,,,,,,,,,
H4522,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",4,3,4,3,,,,,,,,,,,
H4523,Local CCP,AETNA HEALTH INC.,Aetna Medicare,Aetna Inc.,Not enough data to calculate stars for this category,2,3,3,,,,,,,,,,,
H4524,Local CCP,AETNA LIFE INSURANCE COMPANY,Aetna Medicare,Aetna Inc.,Not enough data to calculate stars for this category,2,2,3,,,,,,,,,,,
H4525,Local CCP,"SHA, L.L.C",FirstCare Advantage,Covenant Health System - Hendrick Health System,4,5,4,2,,,,,,,,,,,
H4527,Local CCP,PHYSICIANS HEALTH CHOICE OF TEXAS LLC,PHYSICIANS HEALTH CHOICE,"UnitedHealth Group, Inc.",4,4,3,3,,,,,,,,,,,
H4528,Local CCP,"BRAVO HEALTH TEXAS, INC.",Bravo Health,"HealthSpring, Inc.",3,2,3,3,,,,,,,,,,,
H4529,Local CCP,"ARCADIAN HEALTH PLAN, INC.",Texas Community Care,Arcadian Management Services Inc.,Not enough data to calculate stars for this category,3,3,3,,,,,,,,,,,
H4564,1876 Cost,SCOTT AND WHITE HEALTH PLAN,Scott and White Health Plan SeniorCare,Scott and White Healthcare,Not enough data to calculate stars for this category,5,5,4,,,,,,,,,,,
H4590,Local CCP,"UNITEDHEALTHCARE BENEFITS OF TEXAS, INC.",UnitedHealthcare,"UnitedHealth Group, Inc.",3,3,4,3,,,,,,,,,,,
H4604,Local CCP,"UNITEDHEALTHCARE OF UTAH, INC.",UnitedHealthcare,"UnitedHealth Group, Inc.",4,3,4,3,,,,,,,,,,,
H4605,Local CCP,REGENCE BLUECROSS BLUESHIELD OF UT,Regence BlueCross BlueShield of Utah,The Regence Group,4,4,4,3,,,,,,,,,,,
H4606,Local CCP,HUMANA INSURANCE COMPANY,Humana Insurance Company,Humana Inc.,4,3,4,4,,,,,,,,,,,
H4738,Local CCP,"AMERICA'S 1ST CHOICE HEALTH PLANS, INC.","America's 1st Choice Health Plans, Inc.","America's 1st Choice Health Plans, Inc.",5,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,,,,,,,,,,,
H4754,Local CCP,"PACIFICSOURCE COMMUNITY HEALTH PLANS, INC.",PacificSource Medicare,PacificSource Health Plans,3,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,4,,,,,,,,,,,
H4785,PFFS,"HUMANA HEALTH BENEFIT PLAN OF LOUISIANA, INC.","Humana Health Benefit Plan of Louisiana, Inc.",Humana Inc.,3,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,,,,,,,,,,,
H4837,Local CCP,UNITEDHEALTHCARE OF WISCONSIN,UnitedHealthcare Community Plan,"UnitedHealth Group, Inc.",Not enough data to calculate stars for this category,3,Not enough data to calculate stars for this category,3,,,,,,,,,,,
H4866,Local CCP,CUATRO LLC,Access Medicare,Cuatro LLC.,3,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,,,,,,,,,,,
H4875,Local CCP,PRIORITY HEALTH,Priority Health Medicare,Spectrum Health System,3,3,3,3,,,,,,,,,,,
H4909,Local CCP,"ANTHEM HEALTH PLANS OF VIRGINIA, INC.",Anthem Blue Cross and Blue Shield,"WellPoint, Inc.",2,3,4,3,,,,,,,,,,,
H4910,Local CCP,AETNA HEALTH INC.,Aetna Medicare,Aetna Inc.,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,3,,,,,,,,,,,
H4956,Local CCP,HUMANA INSURANCE COMPANY,Humana Insurance Company,Humana Inc.,4,3,3,2,,,,,,,,,,,
H4971,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",4,2,4,4,,,,,,,,,,,
H5005,Local CCP,"UNITEDHEALTHCARE OF WASHINGTON, INC.",UnitedHealthcare,"UnitedHealth Group, Inc.",4,3,3,4,,,,,,,,,,,
H5006,PFFS,STERLING LIFE INSURANCE COMPANY,WindsorSterling,Munich American Holding Corporation,3,2,Not enough data to calculate stars for this category,3,,,,,,,,,,,
H5008,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",4,3,3,3,,,,,,,,,,,
H5009,Local CCP,REGENCE BLUESHIELD,Regence BlueShield,The Regence Group,3,4,4,4,,,,,,,,,,,
H5010,Local CCP,ASURIS NORTHWEST HEALTH,Asuris Northwest Health,The Regence Group,4,2,3,4,,,,,,,,,,,
H5016,Local CCP,PROVIDENCE HEALTH PLANS,Providence Health Plans,Providence Health & Services,4,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,,,,,,,,,,,
H5041,Local CCP,HUMANA INSURANCE COMPANY,Humana Insurance Company,Humana Inc.,3,4,4,4,,,,,,,,,,,
H5042,Local CCP,"CDPHP UNIVERSAL BENEFITS, INC.",CDPHP Medicare Choices,"Capital District Physicians' Health Plan, Inc.",4,4,3,4,,,,,,,,,,,
H5050,Local CCP,GROUP HEALTH COOPERATIVE,Group Health Cooperative,Group Health Cooperative,4,5,5,5,,,,,,,,,,,
H5087,Local CCP,EASY CHOICE HEALTH PLAN INC.,Easy Choice Health Plan,Easy Choice Health Plan Inc.,4,3,Not enough data to calculate stars for this category,3,,,,,,,,,,,
H5096,Local CCP,"UNIVERSAL HEALTH CARE INSURANCE COMPANY, INC.","Universal Health Care Insurance Company, Inc.","Universal Health Care Group, Inc.",Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,,,,,,,,,,,
H5106,Local CCP,HIGHMARK HEALTH INSURANCE COMPANY,Highmark Health Insurance Company,Highmark Inc.,5,4,4,3,,,,,,,,,,,
H5151,Local CCP,HEALTH PLAN OF THE UPPER OHIO VALLEY,The Health Plan,Health Plan of the Upper Ohio Valley,5,5,5,3,,,,,,,,,,,
H5162,Local CCP,STERLING LIFE INSURANCE COMPANY,WindsorSterling,Munich American Holding Corporation,4,3,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,,,,,,,,,,,
H5206,Local CCP,"PARTNERSHIP HEALTH PLAN, INC.",Community Health Partnership,"Community Health Partnership, Inc.",4,4,5,4,,,,,,,,,,,
H5207,Local CCP,"COMMUNITY CARE HEALTH PLAN, INC",Community Care,"Community Care, Inc.",Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,4,,,,,,,,,,,
H5209,Local CCP,"CARE WISCONSIN HEALTH PLAN, INC.","Care Wisconsin Health Plan, Inc.","Care Wisconsin First, Inc.",5,4,4,4,,,,,,,,,,,
H5211,Local CCP,"SECURITY HEALTH PLAN OF WISCONSIN, INC",Advocare,Marshfield Clinic.,4,5,5,4,,,,,,,,,,,
H5214,Local CCP,HUMANA INSURANCE COMPANY,Humana Insurance Company,Humana Inc.,3,3,3,3,,,,,,,,,,,
H5215,Local CCP,NETWORK HEALTH INSURANCE CORPORATION,Network Platinum Medicare Advantage Plans,Affinity Health System,4,5,4,4,,,,,,,,,,,
H5216,Local CCP,HUMANA INSURANCE COMPANY,Humana Insurance Company,Humana Inc.,3,3,4,4,,,,,,,,,,,
H5253,Local CCP,"UNITEDHEALTHCARE OF WISCONSIN, INC",UnitedHealthcare,"UnitedHealth Group, Inc.",4,3,4,4,,,,,,,,,,,
H5262,Local CCP,GUNDERSEN LUTHERAN HEALTH PLAN,"Gundersen Lutheran Health Plan, Inc.",Gundersen Lutheran Health System Inc.,5,5,5,4,,,,,,,,,,,
H5291,Local CCP,"HUMANA HEALTH PLAN, INC.","Humana Health Plan, Inc.",Humana Inc.,3,3,3,3,,,,,,,,,,,
H5294,Local CCP,"SUPERIOR HEALTH PLAN, INC.",Advantage by Superior HealthPlan,Centene Corporation,Not enough data to calculate stars for this category,2,Not enough data to calculate stars for this category,2,,,,,,,,,,,
H5302,Local CCP,"COVENTRY HEALTH CARE OF GEORGIA, INC.",Coventry Health Care,Coventry Health Care Inc.,4,2,2,2,,,,,,,,,,,
H5378,Local CCP,THE PYRAMID LIFE INSURANCE COMPANY,Universal American Corp.,Universal American Corp.,Not enough data to calculate stars for this category,1,2,3,,,,,,,,,,,
H5402,Local CCP,"QUALITY HEALTH PLANS, INC.",Quality Health Plans,"QHP Group, Inc.",Not enough data to calculate stars for this category,2,4,3,,,,,,,,,,,
H5404,Local CCP,"UNIVERSAL HEALTH CARE, INC.","Universal Health Care, Inc.","Universal Health Care Group, Inc.",3,2,3,3,,,,,,,,,,,
H5407,Local CCP,"CITRUS HEALTH CARE, INC.","Citrus Health Care, Inc.","UnitedHealth Group, Inc.",4,2,2,3,,,,,,,,,,,
H5410,Local CCP,"HEALTHSPRING OF FLORIDA, INC.","HealthSpring of Florida, Inc.","HealthSpring, Inc.",5,4,5,3,,,,,,,,,,,
H5414,Local CCP,AETNA HEALTH INC.,Aetna Medicare,Aetna Inc.,Not enough data to calculate stars for this category,1,2,3,,,,,,,,,,,
H5415,Local CCP,"HUMANA HEALTH INSURANCE COMPANY OF FL, INC.","Humana Health Insurance Company of FL, Inc.",Humana Inc.,4,2,Not enough data to calculate stars for this category,3,,,,,,,,,,,
H5416,Local CCP,"ARCADIAN HEALTH PLAN, INC.",Arcadian Health Plan,Arcadian Management Services Inc.,Not enough data to calculate stars for this category,1,3,3,,,,,,,,,,,
H5417,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",4,3,Not enough data to calculate stars for this category,2,,,,,,,,,,,
H5420,Local CCP,"MEDICA HEALTHCARE PLANS, INC.","Medica HealthCare Plans, Inc.","Medica HealthCare Plans, Inc.",3,4,5,3,,,,,,,,,,,
H5421,PFFS,THE PYRAMID LIFE INSURANCE COMPANY,Universal American Corp.,Universal American Corp.,2,1,3,2,,,,,,,,,,,
H5422,Local CCP,BLUE CROSS BLUE SHIELD OF GEORGIA,Blue Cross Blue Shield Healthcare Plan of Georgia,"WellPoint, Inc.",2,2,3,2,,,,,,,,,,,
H5424,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",4,3,3,3,,,,,,,,,,,
H5425,Local CCP,SCAN HEALTH PLAN,SCAN Health Plan,SCAN Health Plan,3,3,4,3,,,,,,,,,,,
H5426,Local CCP,"HUMANA ADVANTAGECARE PLAN, INC.","Humana AdvantageCare Plan, Inc.",Humana Inc.,3,3,2,3,,,,,,,,,,,
H5427,Local CCP,"FREEDOM HEALTH PLAN, INC.","Freedom Health, Inc.","America's 1st Choice Holdings of Florida, LLC",5,2,5,3,,,,,,,,,,,
H5428,Local CCP,SAN MATEO HEALTH COMMISSION,Health Plan of San Mateo,Health Plan of San Mateo,4,4,2,4,,,,,,,,,,,
H5429,Local CCP,"UNIVERSAL HEALTH CARE, INC.","Universal Health Care, Inc.","Universal Health Care Group, Inc.",3,2,2,3,,,,,,,,,,,
H5430,Local CCP,CARE1ST HEALTH PLAN OF ARIZONA,"ONECare by Care1st Health Plan Arizona, Inc.",Care1st Health Plan,3,3,2,3,,,,,,,,,,,
H5431,Local CCP,"HEALTHSUN HEALTH PLANS, INC.","HealthSun Health Plans, Inc.","HealthSun Health Plans, Inc",4,2,5,4,,,,,,,,,,,
H5433,Local CCP,ORANGE COUNTY HEALTH AUTHORITY,OneCare,CalOptima,4,4,3,4,,,,,,,,,,,
H5434,Local CCP,"BLUE CROSS AND BLUE SHIELD OF FLORIDA, INC.","Blue Cross and Blue Shield of Florida, Inc.",Blue Cross and Blue Shield of Florida,2,2,3,4,,,,,,,,,,,
H5435,PFFS,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",3,2,4,3,,,,,,,,,,,
H5439,Local CCP,HEALTH NET LIFE INSURANCE COMPANY,Health Net Life Insurance Company,"Health Net, Inc.",Not enough data to calculate stars for this category,2,4,4,,,,,,,,,,,
H5440,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",3,2,Not enough data to calculate stars for this category,2,,,,,,,,,,,
H5470,Local CCP,HUMANA INSURANCE COMPANY,Humana Insurance Company,Humana Inc.,3,4,3,4,,,,,,,,,,,
H5471,Local CCP,"SIMPLY HEALTHCARE PLANS, INC.","Simply Healthcare Plans, Inc.","Simply Healthcare Holdings, Inc.",Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,,,,,,,,,,,
H5475,Local CCP,"HEALTH PLAN OF MICHIGAN, INC.",Health Plan of Michigan Gold Plan,"Caidan Enterprises, Inc.",Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,,,,,,,,,,,
