2012 Domain Star: Medicare Part D Report Card Master Table,,,,,,,,,,,,,,,,,,,
H5507,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",4,2,5,4,,,,,,,,,,,
H5508,Local CCP,"ADVANTAGE HEALTH SOLUTIONS, INC.","ADVANTAGE Health Solutions, Inc.",Advantage Health Solutions,5,4,4,4,,,,,,,,,,,
H5509,Local CCP,COVENTRY HEALTH AND LIFE INS. COMPANY,COVENTRY HEALTH CARE,Coventry Health Care Inc.,4,2,2,3,,,,,,,,,,,
H5516,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",4,3,5,3,,,,,,,,,,,
H5520,Local CCP,HEALTH NET LIFE INSURANCE COMPANY,Health Net Life Insurance Company,"Health Net, Inc.",2,3,4,4,,,,,,,,,,,
H5521,Local CCP,AETNA LIFE INSURANCE COMPANY,Aetna Medicare,Aetna Inc.,Not enough data to calculate stars for this category,4,Not enough data to calculate stars for this category,4,,,,,,,,,,,
H5522,Local CCP,"HEALTHASSURANCE PENNSYLVANIA, INC.",HealthAmerica,Coventry Health Care Inc.,4,2,3,4,,,,,,,,,,,
H5525,Local CCP,"HUMANA BENEFIT PLAN OF ILLINOIS, INC.","Humana Benefit Plan of Illinois, Inc.",Humana Inc.,3,3,3,4,,,,,,,,,,,
H5526,Local CCP,HEALTHNOW NEW YORK INC.,BlueCross BlueShield of WNY or BlueShield of NENY,HealthNow New York Inc.,4,4,4,4,,,,,,,,,,,
H5528,Local CCP,GROUP HEALTH INCORPORATED,EmblemHealth Medicare PPO,"EmblemHealth, Inc.",3,1,2,3,,,,,,,,,,,
H5529,Local CCP,COMMUNITY INSURANCE COMPANY,Anthem Blue Cross and Blue Shield,"WellPoint, Inc.",2,3,2,3,,,,,,,,,,,
H5530,Local CCP,"ANTHEM HEALTH PLANS OF KENTUCKY, INC.",Anthem Blue Cross and Blue Shield,"WellPoint, Inc.",2,3,3,2,,,,,,,,,,,
H5532,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",4,2,3,3,,,,,,,,,,,
H5533,Local CCP,UPMC HEALTH NETWORK,UPMC Health Plan,University of Pittsburgh Medical Center,5,4,4,4,,,,,,,,,,,
H5549,Local CCP,VNS CHOICE,VNSNY CHOICE Medicare,Visiting Nurse Service of New York,4,3,3,3,,,,,,,,,,,
H5575,Local CCP,FIDELIS SECURECARE OF NORTH CAROLINA,Fidelis SecureCare of North Carolina,Fidelis SecureCare,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,3,,,,,,,,,,,
H5576,Local CCP,"VANTAGE  HEALTH PLAN, INC.","Vantage Health Plan, Inc.","Vantage Health Plan, Inc.",3,4,5,2,,,,,,,,,,,
H5577,Local CCP,MCS ADVANTAGE INC.,MCS Classicare,"Medical Card System, Inc.",3,3,4,2,,,,,,,,,,,
H5578,Local CCP,"ARCADIAN HEALTH PLAN OF GEORGIA, INC.",Southeast Community Care,Arcadian Management Services Inc.,Not enough data to calculate stars for this category,2,2,2,,,,,,,,,,,
H5580,Local CCP,SOUTHWEST CATHOLIC HEALTH NETWORK CORPORATION,Mercy Care Advantage,Southwest Catholic Health Network,3,5,4,2,,,,,,,,,,,
H5587,Local CCP,"HEALTH CHOICE ARIZONA, INC.",Health Choice Generations HMO SNP,IASIS Healthcare,5,4,3,2,,,,,,,,,,,
H5590,Local CCP,BRIDGEWAY HEALTH SOLUTIONS,Advantage by Bridgeway Health Solutions HMO SNP,Centene Corporation,4,4,3,3,,,,,,,,,,,
H5591,Local CCP,"MARTIN'S POINT GENERATIONS, LLC",Martin's Point Generations Advantage,"Martin's Point Health Care, Inc.",4,5,4,4,,,,,,,,,,,
H5594,Local CCP,"OPTIMUM HEALTHCARE, INC.","Optimum HealthCare, Inc.","America's 1st Choice Holdings of Florida, LLC",5,3,5,3,,,,,,,,,,,
H5608,Local CCP,"DENVER HEALTH MEDICAL PLAN, INC.",Denver Health Medical Plan,Denver Health Hospital Authority,3,4,2,3,,,,,,,,,,,
H5609,Local CCP,GEMCARE HEALTH PLAN INC.,GEMCARE Health Plan,Golden Empire Managed Care,4,5,5,2,,,,,,,,,,,
H5619,Local CCP,"ARCADIAN HEALTH PLAN, INC.",Northeast Community Care,Arcadian Management Services Inc.,Not enough data to calculate stars for this category,3,4,4,,,,,,,,,,,
H5628,Local CCP,"MOLINA HEALTHCARE OF UTAH, INC.",Molina Healthcare of Utah,"Molina Healthcare, Inc.,",3,3,3,3,,,,,,,,,,,
H5640,Local CCP,IEHP HEALTH ACCESS,IEHP Medicare DualChoice,INLAND EMPIRE HEALTH PLAN,4,4,4,2,,,,,,,,,,,
H5649,Local CCP,"CENTRAL HEALTH PLAN OF CALIFORNIA, INC.",Central Health Medicare Plan,Central Health Plan of California,5,4,2,3,,,,,,,,,,,
H5652,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,Erickson Advantage,"UnitedHealth Group, Inc.",3,4,4,4,,,,,,,,,,,
H5656,Local CCP,"SELECTCARE HEALTH PLANS, INC.",Universal American Corp.,Universal American Corp.,Not enough data to calculate stars for this category,1,4,2,,,,,,,,,,,
H5665,Local CCP,"CARE IMPROVEMENT PLUS  OF MARYLAND, INC.",Care Improvement Plus,XLHealth Corporation,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,2,,,,,,,,,,,
H5679,Local CCP,"HMO COLORADO, INC.",Anthem Blue Cross and Blue Shield,"WellPoint, Inc.",2,2,Not enough data to calculate stars for this category,3,,,,,,,,,,,
H5685,Local CCP,"MIDWEST HEALTH PLAN, INC.",Midwest Advantage,"Midwest Health Plan, Inc.",Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,2,,,,,,,,,,,
H5696,Local CCP,"PHYSICIANS UNITED PLAN, INC.",PUP,"IDJB Investments, LLC",4,2,4,3,,,,,,,,,,,
H5698,Local CCP,"WINDSOR HEALTH PLAN, INC.",Windsor Medicare Extra,Munich American Holding Corporation,4,2,3,2,,,,,,,,,,,
H5700,Local CCP,"ARKANSAS COMMUNITY CARE, INC.",Arcadian Health Plan,Arcadian Management Services Inc.,Not enough data to calculate stars for this category,2,4,2,,,,,,,,,,,
H5703,Local CCP,SOUTH COUNTRY HEALTH ALLIANCE,South Country Health Alliance,South Country Health Alliance,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,4,4,,,,,,,,,,,
H5732,Local CCP,"TRIPLE-S SALUD, INC.","Triple-S Salud, INC.",Triple-S Management Corporation,3,3,3,3,,,,,,,,,,,
H5746,Local CCP,"AMERIGROUP NEW MEXICO, INC.",Amerigroup Community Care of New Mexico,AMERIGROUP Corporation,4,3,3,2,,,,,,,,,,,
H5749,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",4,2,4,3,,,,,,,,,,,
H5750,Local CCP,METROPOLITAN HEALTH PLAN,Cornerstone Solutions,Metropolitan Health Plan,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,4,,,,,,,,,,,
H5774,Local CCP,"AMERICAN HEALTH, INC.",American Health Medicare,Triple-S Management Corporation,3,3,3,2,,,,,,,,,,,
H5782,Local CCP,PARTNERSHIP HEALTHPLAN OF CALIFORNIA,Partnership HealthPlan of California,PARTNERSHIP HEALTHPLAN OF CALIFORNIA,4,5,4,4,,,,,,,,,,,
H5783,Local CCP,"ARCADIAN HEALTH PLAN, INC.",Southeast Community Care,Arcadian Management Services Inc.,Not enough data to calculate stars for this category,2,4,2,,,,,,,,,,,
H5793,Local CCP,AETNA HEALTH INC.,Aetna Medicare,Aetna Inc.,Not enough data to calculate stars for this category,1,3,4,,,,,,,,,,,
H5810,Local CCP,MOLINA HEALTHCARE OF CALIFORNIA,Molina Healthcare of California,"Molina Healthcare, Inc.,",4,2,2,3,,,,,,,,,,,
H5811,Local CCP,SCAN HEALTH PLAN,SCAN Health Plan,SCAN Health Plan,4,3,3,3,,,,,,,,,,,
H5813,Local CCP,"AETNA HEALTH, INC",Aetna Medicare,Aetna Inc.,Not enough data to calculate stars for this category,3,3,3,,,,,,,,,,,
H5817,Local CCP,"AMERIGROUP TEXAS, INC.",Amerigroup Community Care,AMERIGROUP Corporation,3,3,3,2,,,,,,,,,,,
H5820,PFFS,UNIVERSAL HEALTH CARE INSURANCE COMPANY,"UNIVERSAL HEALTH CARE INSURANCE COMPANY, INC.","Universal Health Care Group, Inc.",3,2,4,2,,,,,,,,,,,
H5821,Local CCP,MAPFRE LIFE INSURANCE COMPANY,MAPFRE LIFE INSURANCE COMPANY,MAPFRE PRAICO CORPORATION,3,2,2,2,,,,,,,,,,,
H5823,Local CCP,"MOLINA HEALTHCARE OF WASHINGTON, INC.","Molina Healthcare of Washington, Inc.","Molina Healthcare, Inc.,",3,3,1,4,,,,,,,,,,,
H5826,Local CCP,COMMUNITY HEALTH PLAN OF WASHINGTON,Community HealthFirst Medicare Advantage Plan,Community Health Plan of Washington,2,3,4,3,,,,,,,,,,,
H5832,Local CCP,AETNA HEALTH INC.,Aetna Medicare,Aetna Inc.,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,4,,,,,,,,,,,
H5850,Local CCP,"COVENTRY SUMMIT HEALTH PLAN, INC.",Coventry Summit Health Plan,Coventry Health Care Inc.,4,2,3,3,,,,,,,,,,,
H5852,Local CCP,AIDS HEALTHCARE FOUNDATION,Positive Healthcare Partners,AIDS Healthcare Foundation,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,4,4,,,,,,,,,,,
H5854,Local CCP,"ANTHEM HEALTH PLANS, INC",Anthem Blue Cross and Blue Shield,"WellPoint, Inc.",2,2,3,3,,,,,,,,,,,
H5859,Local CCP,"HEALTH PLAN OF CAREOREGON, INC.",CareOregon Advantage,"CareOregon, Inc.",3,5,2,4,,,,,,,,,,,
H5868,Local CCP,HUMANA INSURANCE COMPANY,Humana Insurance Company,Humana Inc.,4,4,4,4,,,,,,,,,,,
H5883,Local CCP,BLUE CARE NETWORK OF MICHIGAN,Blue Care Network,Blue Cross Blue Shield of Michigan,3,3,4,4,,,,,,,,,,,
H5884,PFFS,BLUECROSS BLUESHIELD OF TENNESSEE,BlueCross BlueShield of Tennessee,BlueCross BlueShield of Tennessee,3,3,3,3,,,,,,,,,,,
H5887,Local CCP,"FIRST MEDICAL HEALTH PLAN, INC.","First Medical Health Plan, Inc.","First Medical Health Plan, Inc.",3,2,2,2,,,,,,,,,,,
H5896,Local CCP,"AMERIGROUP MARYLAND, INC.",Amerigroup Community Care,AMERIGROUP Corporation,3,4,2,3,,,,,,,,,,,
H5926,Local CCP,MOLINA HEALTHCARE OF MICHIGAN,Molina Healthcare of Michigan,"Molina Healthcare, Inc.,",4,3,3,3,,,,,,,,,,,
H5928,Local CCP,CARE1ST HEALTH PLAN,Care1st Medicare Advantage Plan,Care1st Health Plan,3,3,3,2,,,,,,,,,,,
H5932,Local CCP,"GATEWAY HEALTH PLAN, INC.",Gateway Health Plan Medicare Assured,Gateway Health Plan,4,5,3,3,,,,,,,,,,,
H5938,Local CCP,CAPITAL HEALTH PLAN,Capital Health Plan,Blue Cross and Blue Shield of Florida,4,5,5,3,,,,,,,,,,,
H5943,Local CCP,SCAN HEALTH PLAN,VillageHealth,SCAN Health Plan,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,2,,,,,,,,,,,
H5950,Local CCP,AETNA HEALTH INC.,Aetna Medicare,Aetna Inc.,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,4,,,,,,,,,,,
H5969,Local CCP,ALOHACARE,AlohaCare,AlohaCare,4,4,3,3,,,,,,,,,,,
H5970,Local CCP,HUMANA INSURANCE COMPANY OF NEW YORK,Humana Insurance Company of New York,Humana Inc.,3,3,4,4,,,,,,,,,,,
H5980,Local CCP,"FIDELIS SECURECARE OF TEXAS, INC.","Fidelis SecureCare of Texas, Inc.",Fidelis SecureCare,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,4,,,,,,,,,,,
H5985,Local CCP,ABRAZO ADVANTAGE HEALTH PLAN,Abrazo Advantage Health Plan,Vanguard Health Systems,4,4,3,2,,,,,,,,,,,
H5989,Local CCP,COMPREHENSIVE CARE MANAGEMENT CORP.,Comprehensive Care Management Corp.,Bethco Corporation,4,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,4,,,,,,,,,,,
H5991,Local CCP,"AFFINITY HEALTH PLAN, INC.",Affinity Health Plan,Affinity Health Plan,4,3,3,3,,,,,,,,,,,
H5992,Local CCP,"SENIOR WHOLE HEALTH OF NEW YORK, INC.",Senior Whole Health of New York,"Senior Whole Health, LLC",Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,5,4,,,,,,,,,,,
H5995,Local CCP,"MARION POLK COMMUNITY HEALTH PLAN ADVANTAGE, INC.","Marion Polk Community Health Plan Advantage, Inc.","Marion Polk Community Health Plan, LLC",4,5,4,3,,,,,,,,,,,
H6169,PFFS,THE PYRAMID LIFE INSURANCE COMPANY,Universal American Corp.,Universal American Corp.,Not enough data to calculate stars for this category,1,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,,,,,,,,,,,
H6178,Local CCP,CARESOURCE,CareSource,CareSource,Not enough data to calculate stars for this category,3,3,2,,,,,,,,,,,
H6181,Local CCP,"AMERIGROUP NEW YORK, LLC",Amerigroup Community Care,AMERIGROUP Corporation,3,3,Not enough data to calculate stars for this category,3,,,,,,,,,,,
H6264,Local CCP,"HEALTHPLUS PHSP, INC.",Health Plus Elite,Lutheran Medical Center,3,2,Not enough data to calculate stars for this category,3,,,,,,,,,,,
H6328,Local CCP,"CARE N' CARE INSURANCE COMPANY, INC.",Care N' Care Health Plan,North Texas Specialty Physicians,3,4,5,3,,,,,,,,,,,
H6360,1876 Cost,KAISER FOUNDATION HP OF OHIO,Kaiser Permanente Medicare Plus,"Kaiser Foundation Health Plan, Inc.",Not enough data to calculate stars for this category,4,5,4,,,,,,,,,,,
H6411,Local CCP,HUMANA INSURANCE COMPANY,Humana Insurance Company,Humana Inc.,3,3,3,3,,,,,,,,,,,
H6528,Local CCP,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO.,Care Improvement Plus,XLHealth Corporation,3,3,Not enough data to calculate stars for this category,2,,,,,,,,,,,
H6609,Local CCP,HUMANA INSURANCE COMPANY,Humana Insurance Company,Humana Inc.,3,4,4,4,,,,,,,,,,,
H6622,Local CCP,HUMANA WISCONSINHEALTH ORGANIZATION INSURANCE CORP,Humana WisconsinHealth Organization Insurance Corp,Humana Inc.,3,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,,,,,,,,,,,
H6642,Local CCP,"UNIVERSAL HMO OF TEXAS, INC.","Universal HMO of Texas, Inc.","Universal Health Care Group, Inc.",2,3,Not enough data to calculate stars for this category,2,,,,,,,,,,,
H6705,Local CCP,"UNIVERSAL HEALTH CARE OF NEVADA, INC.","Universal Health Care of Nevada, Inc.","Universal Health Care Group, Inc.",2,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,,,,,,,,,,,
H6743,Local CCP,ATRIO HEALTH PLANS,ATRIO Health Plans,ATRIO Health Plans,3,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,,,,,,,,,,,
H6801,Local CCP,"AHS - TULSA OKLAHOMA HEALTH PLAN, INC",Lovelace Medicare Plan,Ardent Health Services.,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,,,,,,,,,,,
H6815,Local CCP,HEALTH NET HEALTH PLAN OF OREGON,"Health Net Health Plan of Oregon, Inc.","Health Net, Inc.",Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,,,,,,,,,,,
H6864,Local CCP,"GUILDNET, INC.",GuildNet,Jewish Guild for the Blind,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,3,,,,,,,,,,,
H6881,Local CCP,"AMERICA'S 1ST CHOICE INSURANCE COMPANY OF NC, INC.",America's 1st Choice Insurance Company of NC,"America¿s 1st Choice Insurance Company of NC, Inc.",5,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,,,,,,,,,,,
H6900,Local CCP,HUMANA INSURANCE COMPANY,Humana Insurance Company,Humana Inc.,4,2,4,4,,,,,,,,,,,
H6923,Local CCP,AETNA HEALTH,Aetna Medicare,Aetna Inc.,Not enough data to calculate stars for this category,2,2,3,,,,,,,,,,,
H6952,Local CCP,"UNITEDHEALTHCARE OF THE GREAT LAKES HLTH PLAN, INC",UnitedHealthcare Community Plan,"UnitedHealth Group, Inc.",4,2,Not enough data to calculate stars for this category,2,,,,,,,,,,,
H7002,Local CCP,HUMANA INSURANCE COMPANY,Humana Insurance Company,Humana Inc.,4,2,4,2,,,,,,,,,,,
H7006,Local CCP,"MARION POLK COMMUNITY HEALTH PLAN ADVANTAGE, INC.","Marion Polk Community Health Plan Advantage, Inc.","Marion Polk Community Health Plan, LLC",4,5,5,4,,,,,,,,,,,
H7015,Local CCP,"HEALTHFIRST HEALTH PLAN OF NEW JERSEY, INC.",Healthfirst NJ Medicare Plan,"HF Management Services, LLC",4,2,Not enough data to calculate stars for this category,3,,,,,,,,,,,
H7086,Local CCP,COMMUNITY HEALTH GROUP,Community Health Group,Community Health Group,5,2,3,3,,,,,,,,,,,
H7149,Local CCP,"COVENTRY HEALTH CARE OF NEBRASKA, INC.",Coventry Health Care,Coventry Health Care Inc.,4,3,3,3,,,,,,,,,,,
H7173,Local CCP,"PEACH STATE HEALTH PLAN, INC.",Advantage by Peach State,Centene Corporation,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,,,,,,,,,,,
H7179,Local CCP,"ARCADIAN HEALTH PLAN OF LOUISIANA, INC.",Arcadian Community Care,Arcadian Management Services Inc.,Not enough data to calculate stars for this category,2,4,2,,,,,,,,,,,
H7187,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",4,3,4,3,,,,,,,,,,,
H7188,Local CCP,HUMANA INSURANCE COMPANY,Humana Insurance Company,Humana Inc.,4,2,4,3,,,,,,,,,,,
H7200,Local CCP,"AMERIGROUP TENNESSEE, INC.",Amerigroup Community Care,AMERIGROUP Corporation,3,3,3,2,,,,,,,,,,,
H7220,Local CCP,"INDIANA UNIVERSITY HEALTH PLANS, INC.",Indiana University Health Plans - Medicare,Indiana University Health,4,4,5,3,,,,,,,,,,,
H7281,Local CCP,"BRAVO HEALTH PENNSYLVANIA, INC.",Bravo Health,"HealthSpring, Inc.",3,2,2,3,,,,,,,,,,,
H7292,Local CCP,ALAMEDA ALLIANCE JOINT POWERS AUTHORITY (JPA),Alameda Alliance for Health,Alameda Alliance for Health,3,4,3,3,,,,,,,,,,,
H7301,Local CCP,PERSONAL CARE INSURANCE OF ILLINOIS,PersonalCare,Coventry Health Care Inc.,5,3,3,4,,,,,,,,,,,
H7306,Local CCP,FIRST HEALTH LIFE & HEALTH INSURANCE COMPANY,Coventry Health Care,Coventry Health Care Inc.,5,2,2,2,,,,,,,,,,,
H7352,Local CCP,"UNIVERSITY CARE ADVANTAGE, L.L.C",University Care Advantage,"UA Healthcare, Inc.",2,3,3,2,,,,,,,,,,,
H7475,Local CCP,"CARE WISCONSIN HEALTH PLAN, INC.","Care Wisconsin Health Plan, Inc.","Care Wisconsin First, Inc.",Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,4,,,,,,,,,,,
H7526,Local CCP,MEDICA HEALTH PLANS,Medica Health Plans,Medica Holding Company,4,5,Not enough data to calculate stars for this category,3,,,,,,,,,,,
H7678,Local CCP,"MOLINA HEALTHCARE OF TEXAS, INC.","Molina Healthcare of Texas, Inc.","Molina Healthcare, Inc.,",4,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,3,,,,,,,,,,,
H7731,Local CCP,"MD CARE, INC.",MD Care Healthplan,"MD Care, Inc.",3,3,4,3,,,,,,,,,,,
H7787,Local CCP,"HEALTHSPRING LIFE & HEALTH INSURANCE COMPANY, INC.",HealthSpring Medicare Advantage PPO,"HealthSpring, Inc.",4,2,4,2,,,,,,,,,,,
H7908,Local CCP,AETNA HEALTH,Aetna Medicare,Aetna Inc.,Not enough data to calculate stars for this category,1,Not enough data to calculate stars for this category,3,,,,,,,,,,,
H7917,Local CCP,BLUE CROSS BLUE SHIELD OF TENNESSEE,BlueCross BlueShield of Tennessee,BlueCross BlueShield of Tennessee,3,3,3,3,,,,,,,,,,,
H7949,Local CCP,"PACIFICARE OF NEVADA, INC.",SecureHorizons by UnitedHealthcare,"UnitedHealth Group, Inc.",3,3,4,4,,,,,,,,,,,
H8050,Local CCP,"CARILION CLINIC MEDICARE RESOURCES, LLC",Carilion Clinic Medicare Health Plan,"Carilion Services, Inc.",5,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,3,,,,,,,,,,,
