"AGED - PUERTO RICO - 2014 ENROLLMENT, REIMBURSEMENT, PER CAPITA COST (MONTHLY) FOR PART A AND PART B BY STATE AND COUNTY OF RESIDENCE. (BENEFICIARIES ENROLLED IN PARTS A AND/OR B . REIMBURSEMENTS EXCLUDED FOR HOSPICE AND COST CONTRACTS. DATA CELLS WITH LESS THAN 11 BENEFICIARIES HAVE BEEN SUPPRESSED FOR PRIVACY)",,,,,,,,,,,,,,,
CODE,STATE,COUNTY,PART A ENROLLMENT,PART A TOTAL REIMBURSEMENT,PART A TOTAL PER CAPITA,PART A TOTAL REIMBURSEMENT W/O IME/DSH/GME,PART A TOTAL PER CAPITA W/O IME/DSH/GME,PART A  IME,PART A  DSH,PART A  GME,PART B  ENROLLMENT,PART B TOTAL REIMBURSEMENT,PART B TOTAL PER CAPITA,AGED AND DISABLED MEAN RISK SCORE,
40010,PUERTO RICO,ADJUNTAS,838,"1,220,807",121.40,"1,104,522",109.84,"35,364","7,667","73,253",164,"328,985",167.17,1.009,
40020,PUERTO RICO,AGUADA,"1,558","1,634,141",87.41,"1,567,395",83.84,"16,113","22,121","28,510",436,"802,177",153.32,0.915,
40030,PUERTO RICO,AGUADILLA,"2,943","3,896,150",110.32,"3,696,961",104.68,"75,340","62,909","60,940",1016,"2,670,667",219.05,0.939,
40040,PUERTO RICO,AGUAS BUENAS,952,"710,318",62.18,"701,389",61.40,"1,235","5,866","1,827",231,"438,432",158.16,0.922,
40050,PUERTO RICO,AIBONITO,"1,167","2,209,277",157.76,"2,168,961",154.88,"4,155","29,778","6,382",414,"1,016,541",204.62,1.045,
40060,PUERTO RICO,ANASCO,997,"947,588",79.20,"878,256",73.41,"20,505","4,444","44,382",234,"582,694",207.51,0.934,
40070,PUERTO RICO,ARECIBO,"4,886","6,253,836",106.66,"6,096,003",103.97,"49,132","70,017","38,682",1387,"3,330,089",200.08,0.927,
40080,PUERTO RICO,ARROYO,717,"458,524",53.29,"446,873",51.94,"2,341","5,340","3,969",170,"382,506",187.50,0.942,
40090,PUERTO RICO,BARCELONETA,"1,534","1,690,021",91.81,"1,642,512",89.23,"21,531","18,458","7,518",386,"795,770",171.80,1.019,
40100,PUERTO RICO,BARRANQUITAS,"1,124","1,485,463",110.13,"1,443,167",107.00,"10,554","19,307","12,433",236,"456,672",161.25,1.004,
40110,PUERTO RICO,BAYAMON,"8,990","12,084,038",112.01,"11,749,913",108.92,"107,257","91,577","135,290",4303,"11,537,080",223.43,1.030,
40120,PUERTO RICO,CABO ROJO,"2,258","2,180,158",80.46,"2,003,155",73.93,"60,968","16,190","99,845",837,"1,949,681",194.11,0.910,
40130,PUERTO RICO,CAGUAS,"6,481","8,483,551",109.08,"8,275,850",106.41,"67,115","82,103","58,482",2715,"6,711,194",205.99,1.012,
40140,PUERTO RICO,CAMUY,"1,129","1,439,703",106.27,"1,416,610",104.56,"2,406","15,758","4,928",252,"438,875",145.13,0.967,
40145,PUERTO RICO,CANOVANAS,*,*,*,*,*,*,*,*,*,*,*,*,
40150,PUERTO RICO,CAROLINA,"6,042","7,109,711",98.06,"6,654,704",91.78,"157,115","50,980","246,910",3041,"7,324,106",200.70,0.953,
40160,PUERTO RICO,CATANO,"2,508","2,551,997",84.80,"2,477,289",82.31,"24,178","21,572","28,955",1027,"2,300,217",186.65,0.950,
40170,PUERTO RICO,CAYEY,"2,473","2,670,609",89.99,"2,606,435",87.83,"20,612","26,446","17,114",845,"2,028,778",200.08,0.939,
40180,PUERTO RICO,CEIBA,600,"693,747",96.35,"648,830",90.12,"18,488","8,092","18,336",247,"480,908",162.25,0.985,
40190,PUERTO RICO,CIALES,799,"983,934",102.62,"952,976",99.39,"12,982","10,279","7,695",171,"539,023",262.68,1.032,
40200,PUERTO RICO,CIDRA,"1,366","1,547,422",94.40,"1,502,104",91.64,"14,892","15,744","14,680",425,"917,663",179.93,0.965,
40210,PUERTO RICO,COAMO,"1,559","2,157,171",115.31,"2,031,048",108.57,"33,711","26,249","66,162",454,"1,149,598",211.01,0.904,
40220,PUERTO RICO,COMERIO,781,"693,437",73.99,"681,876",72.76,955,"7,870","2,734",184,"370,552",167.82,0.924,
40230,PUERTO RICO,COROZAL,"1,291","1,466,513",94.66,"1,406,568",90.79,"18,036","13,926","27,982",354,"698,036",164.32,0.955,
40240,PUERTO RICO,CULEBRA,95,"80,576",70.68,"78,385",68.76,755,886,549,53,"150,652",236.87,0.924,
40250,PUERTO RICO,DORADO,"1,074","1,167,346",90.58,"1,133,638",87.96,"12,762","12,866","8,078",509,"1,245,807",203.96,0.904,
40260,PUERTO RICO,FAJARDO,"1,562","1,655,263",88.31,"1,630,605",86.99,"9,063","8,835","6,758",642,"1,492,912",193.78,0.983,
40265,PUERTO RICO,FLORIDA,*,*,*,*,*,*,*,*,*,*,*,*,
40270,PUERTO RICO,GUANICA,716,"822,094",95.68,"756,583",88.06,"24,717","12,951","27,842",193,"370,006",159.76,1.014,
40280,PUERTO RICO,GUAYAMA,"1,324","1,957,053",123.18,"1,871,304",117.78,"30,401","29,865","25,482",385,"980,036",212.13,0.981,
40290,PUERTO RICO,GUAYANILLA,888,"822,627",77.20,"744,067",69.83,"24,912","8,410","45,236",238,"549,147",192.28,0.945,
40300,PUERTO RICO,GUAYNABO,"4,572","5,273,395",96.12,"5,107,501",93.09,"80,423","32,360","53,110",2859,"7,990,152",232.89,0.973,
40310,PUERTO RICO,GURABO,"1,249","1,347,122",89.88,"1,309,296",87.36,"15,309","12,977","9,538",452,"1,086,996",200.40,1.019,
40320,PUERTO RICO,HATILLO,"1,341","2,342,453",145.57,"2,275,641",141.41,"24,735","28,745","13,331",353,"779,273",183.96,0.991,
40330,PUERTO RICO,HORMIGUEROS,998,"1,370,269",114.42,"1,285,851",107.37,"26,561","11,662","46,193",462,"1,190,847",214.80,1.073,
40340,PUERTO RICO,HUMACAO,"2,396","2,891,325",100.56,"2,793,710",97.17,"34,084","32,295","31,235",958,"2,031,024",176.67,0.917,
40350,PUERTO RICO,ISABELA,"1,758","1,811,017",85.85,"1,734,731",82.23,"19,682","24,331","32,271",482,"1,130,192",195.40,0.947,
40360,PUERTO RICO,JAYUYA,629,"952,088",126.14,"850,248",112.65,"26,853","11,740","63,246",89,"177,203",165.92,0.851,
40370,PUERTO RICO,JUANA DIAZ,"1,453","1,671,874",95.89,"1,572,112",90.16,"23,710","17,631","58,419",371,"901,206",202.43,0.958,
40380,PUERTO RICO,JUNCOS,"1,382","1,572,988",94.85,"1,525,347",91.98,"12,975","16,908","17,757",425,"905,360",177.52,0.954,
40390,PUERTO RICO,LAJAS,"1,058","1,185,039",93.34,"1,076,488",84.79,"35,619","10,843","62,088",363,"937,936",215.32,0.933,
40400,PUERTO RICO,LARES,"1,613","2,551,607",131.83,"2,479,874",128.12,"17,464","25,412","28,856",339,"552,744",135.88,0.978,
40410,PUERTO RICO,LAS MARIAS,384,"258,014",55.99,"235,131",51.03,"7,238",368,"15,275",48,"90,502",157.12,0.931,
40420,PUERTO RICO,LAS PIEDRAS,"1,489","2,046,919",114.56,"1,987,282",111.22,"20,920","17,544","21,171",595,"1,343,368",188.15,1.001,
40430,PUERTO RICO,LOIZA,"2,072","2,393,104",96.25,"2,132,807",85.78,"92,026","21,631","146,638",589,"1,061,743",150.22,0.843,
40440,PUERTO RICO,LUQUILLO,223,"39,073",14.60,"37,611",14.05,402,71,987,52,"76,501",122.60,0.924,
40450,PUERTO RICO,MANATI,"2,034","2,986,217",122.35,"2,900,844",118.85,"36,425","28,487","20,460",637,"1,530,641",200.24,1.008,
40460,PUERTO RICO,MARICAO,166,"213,976",107.42,"203,239",102.03,"3,875",746,"6,115",*,*,*,*,
40470,PUERTO RICO,MAUNABO,458,"569,706",103.66,"547,850",99.68,"9,481","6,751","5,623",130,"329,131",210.98,0.954,
40480,PUERTO RICO,MAYAGUEZ,"4,844","5,829,164",100.28,"5,382,674",92.60,"161,258","37,003","248,227",1632,"3,997,095",204.10,0.957,
40490,PUERTO RICO,MOCA,"1,228","1,052,341",71.41,"998,113",67.73,"17,028","9,826","27,372",296,"780,847",219.83,0.964,
40500,PUERTO RICO,MOROVIS,877,"1,107,787",105.26,"1,067,331",101.42,"16,638","10,658","13,159",150,"355,178",197.32,1.053,
40510,PUERTO RICO,MAGUABO,955,"956,160",83.43,"916,054",79.93,"14,009","13,514","12,581",295,"576,137",162.75,0.889,
40520,PUERTO RICO,NARANJITO,972,"1,288,952",110.51,"1,225,569",105.07,"19,341","11,785","32,256",243,"618,207",212.01,1.072,
40530,PUERTO RICO,OROCOVIS,827,"853,604",86.01,"834,772",84.12,"3,741","11,863","3,227",169,"333,566",164.48,1.016,
40540,PUERTO RICO,PATILLAS,743,"710,446",79.68,"661,679",74.21,"23,399","10,623","14,744",156,"376,911",201.34,0.930,
40550,PUERTO RICO,PENUELAS,744,"1,040,759",116.57,"923,289",103.41,"34,130","10,900","72,437",214,"482,067",187.72,0.948,
40560,PUERTO RICO,PONCE,"8,124","10,204,488",104.67,"9,189,463",94.26,"282,914","96,552","635,557",2843,"7,111,962",208.46,0.986,
40570,PUERTO RICO,QUEBRADILLAS,"1,029","1,326,116",107.40,"1,276,890",103.41,"18,797","14,771","15,658",272,"563,700",172.70,0.939,
40580,PUERTO RICO,RINCON,705,"687,884",81.31,"645,674",76.32,"14,465","3,458","24,286",213,"368,920",144.33,0.900,
40590,PUERTO RICO,RIO GRANDE,865,"1,341,914",129.28,"1,219,184",117.46,"51,626","16,533","54,569",266,"567,243",177.71,0.933,
40610,PUERTO RICO,SABANA GRANDE,"1,088","1,144,297",87.65,"1,066,509",81.69,"25,282","9,471","43,033",347,"900,694",216.30,1.065,
40620,PUERTO RICO,SALINAS,"1,613","1,650,756",85.28,"1,553,205",80.24,"29,453","21,982","46,114",420,"779,698",154.70,0.919,
40630,PUERTO RICO,SAN GERMAN,"1,621","1,834,483",94.31,"1,712,672",88.05,"36,629","18,063","67,117",567,"1,250,587",183.80,0.929,
40640,PUERTO RICO,SAN JUAN,"27,457","34,141,801",103.62,"32,730,517",99.34,"547,935","290,122","573,225",14463,"39,452,639",227.32,1.001,
40650,PUERTO RICO,SAN LORENZO,"1,234","1,301,441",87.89,"1,272,139",85.91,"6,455","14,805","8,040",348,"699,272",167.45,0.962,
40660,PUERTO RICO,SAN SEBASTIAN,"1,850","1,844,166",83.07,"1,710,637",77.06,"59,001","18,951","55,576",489,"1,024,428",174.58,0.967,
40670,PUERTO RICO,SANTA ISABEL,728,"829,741",94.98,"758,624",86.84,"19,450","7,286","44,379",162,"276,460",142.21,0.984,
40680,PUERTO RICO,TOA ALTA,"1,408","1,798,440",106.44,"1,713,947",101.44,"33,951","16,506","34,035",477,"1,128,003",197.07,0.912,
40690,PUERTO RICO,TOA BAJA,986,"1,229,566",103.92,"1,171,159",98.98,"22,150","12,164","24,092",326,"769,551",196.72,0.992,
40700,PUERTO RICO,TRUJILLO ALTO,"1,966","1,907,135",80.84,"1,792,959",76.00,"36,118","19,036","59,021",954,"2,263,489",197.72,0.966,
40710,PUERTO RICO,UTUADO,"1,176","1,084,062",76.82,"1,053,604",74.66,"9,369","12,766","8,321",176,"268,453",127.11,0.905,
40720,PUERTO RICO,VEGA ALTA,"1,108","1,097,463",82.54,"1,061,728",79.85,"13,152","8,531","14,050",348,"751,459",179.95,1.021,
40730,PUERTO RICO,VEGA BAJA,"1,875","2,927,557",130.11,"2,862,694",127.23,"25,898","28,644","10,320",631,"1,668,772",220.39,0.976,
40740,PUERTO RICO,VIEQUES,"1,191","1,649,080",115.38,"1,595,063",111.61,"26,538","9,828","17,649",468,"984,675",175.33,0.881,
40750,PUERTO RICO,VILLALBA,"1,053","1,323,264",104.72,"1,232,912",97.57,"24,797","13,288","52,266",195,"520,731",222.53,1.027,
40760,PUERTO RICO,YABUCOA,"1,316","1,268,152",80.30,"1,236,719",78.31,"8,408","16,433","6,591",307,"505,311",137.16,0.923,
40770,PUERTO RICO,YAUCO,"1,818","2,485,961",113.95,"2,348,853",107.67,"37,001","23,270","76,835",556,"1,286,098",192.76,0.965,
