"DISABLED - PUERTO RICO - 2014 ENROLLMENT, REIMBURSEMENT, PER CAPITA COST (MONTHLY) FOR PART A AND PART B BY STATE AND COUNTY OF RESIDENCE. (BENEFICIARIES ENROLLED IN PARTS A AND/OR B . REIMBURSEMENTS EXCLUDED FOR HOSPICE AND COST CONTRACTS. DATA CELLS WITH LESS THAN 11 BENEFICIARIES HAVE BEEN SUPPRESSED FOR PRIVACY)",,,,,,,,,,,,,,,
CODE,STATE,COUNTY,PART A ENROLLMENT,PART A TOTAL REIMBURSEMENT,PART A TOTAL PER CAPITA,PART A TOTAL REIMBURSEMENT W/O IME/DSH/GME,PART A TOTAL PER CAPITA W/O IME/DSH/GME,PART A  IME,PART A  DSH,PART A  GME,PART B  ENROLLMENT,PART B TOTAL REIMBURSEMENT,PART B TOTAL PER CAPITA,AGED AND DISABLED MEAN RISK SCORE,
40010,PUERTO RICO,ADJUNTAS,229,"123,855",45.07,"109,310",39.78,"3,450",588,"10,506",38,"50,724",111.24,1.009,
40020,PUERTO RICO,AGUADA,600,"555,162",77.11,"537,436",74.64,"4,840","5,454","7,431",150,"326,653",181.47,0.915,
40030,PUERTO RICO,AGUADILLA,"1,084","1,149,343",88.36,"1,087,854",83.63,"23,087","10,827","27,574",287,"415,817",120.74,0.939,
40040,PUERTO RICO,AGUAS BUENAS,404,"451,592",93.15,"441,930",91.16,"2,832","5,168","1,661",85,"137,222",134.53,0.922,
40050,PUERTO RICO,AIBONITO,579,"555,605",79.97,"538,742",77.54,"3,585","7,751","5,525",161,"249,368",129.07,1.045,
40060,PUERTO RICO,ANASCO,272,"189,290",57.99,"176,552",54.09,"3,051",662,"9,023",73,"147,613",168.51,0.934,
40070,PUERTO RICO,ARECIBO,"2,274","1,771,609",64.92,"1,707,172",62.56,"24,641","18,248","21,547",530,"906,355",142.51,0.927,
40080,PUERTO RICO,ARROYO,263,"96,807",30.67,"94,201",29.85,411,"1,252",941,67,"116,363",144.73,0.942,
40090,PUERTO RICO,BARCELONETA,649,"459,187",58.96,"450,631",57.86,"3,778","3,407","1,369",214,"456,975",177.95,1.019,
40100,PUERTO RICO,BARRANQUITAS,504,"520,803",86.11,"506,463",83.74,"1,960","8,099","4,278",126,"275,878",182.46,1.004,
40110,PUERTO RICO,BAYAMON,"2,926","2,688,890",76.58,"2,523,861",71.88,"61,026","25,999","78,002",756,"1,452,852",160.15,1.030,
40120,PUERTO RICO,CABO ROJO,309,"213,701",57.63,"191,751",51.71,"9,147","2,853","9,949",94,"291,419",258.35,0.910,
40130,PUERTO RICO,CAGUAS,"2,229","2,439,947",91.22,"2,364,971",88.42,"30,277","17,339","27,359",610,"1,139,120",155.62,1.012,
40140,PUERTO RICO,CAMUY,419,"480,715",95.61,"457,786",91.05,"8,794","5,184","8,949",87,"177,190",169.72,0.967,
40145,PUERTO RICO,CANOVANAS,*,*,*,*,*,*,*,*,*,*,*,*,
40150,PUERTO RICO,CAROLINA,"1,768","1,936,634",91.28,"1,779,454",83.87,"58,639","13,608","84,931",535,"1,070,002",166.67,0.953,
40160,PUERTO RICO,CATANO,854,"744,197",72.62,"705,460",68.84,"12,049","6,343","20,343",224,"486,187",180.87,0.950,
40170,PUERTO RICO,CAYEY,"1,097","840,245",63.83,"824,317",62.62,"4,089","8,580","3,257",283,"564,487",166.22,0.939,
40180,PUERTO RICO,CEIBA,132,"49,735",31.40,"44,828",28.30,"1,550",330,"3,025",33,"52,430",132.40,0.985,
40190,PUERTO RICO,CIALES,359,"312,084",72.44,"302,849",70.30,"4,008","3,239","1,986",96,"349,167",303.10,1.032,
40200,PUERTO RICO,CIDRA,765,"481,009",52.40,"471,767",51.39,"1,941","3,648","3,650",240,"478,481",166.14,0.965,
40210,PUERTO RICO,COAMO,536,"574,035",89.25,"542,572",84.36,"7,789","5,981","17,690",124,"266,686",179.22,0.904,
40220,PUERTO RICO,COMERIO,316,"184,248",48.59,"179,110",47.23,"2,113","1,642","1,381",77,"145,839",157.83,0.924,
40230,PUERTO RICO,COROZAL,515,"389,586",63.04,"386,016",62.46,871,"2,286",411,124,"247,860",166.57,0.955,
40240,PUERTO RICO,CULEBRA,*,*,*,*,*,*,*,*,*,*,*,*,
40250,PUERTO RICO,DORADO,322,"234,943",60.80,"219,298",56.75,"7,024","1,651","6,968",101,"221,381",182.66,0.904,
40260,PUERTO RICO,FAJARDO,446,"358,261",66.94,"342,399",63.98,"5,485","2,419","7,956",118,"245,970",173.71,0.983,
40265,PUERTO RICO,FLORIDA,*,*,*,*,*,*,*,*,*,*,*,*,
40270,PUERTO RICO,GUANICA,170,"181,008",88.73,"167,682",82.20,"5,372","1,810","6,142",48,"157,920",274.17,1.014,
40280,PUERTO RICO,GUAYAMA,508,"303,040",49.71,"294,260",48.27,"1,871","4,748","2,159",123,"194,506",131.78,0.981,
40290,PUERTO RICO,GUAYANILLA,243,"193,259",66.28,"185,783",63.71,"1,139","2,119","4,217",66,"123,955",156.51,0.945,
40300,PUERTO RICO,GUAYNABO,668,"424,894",53.01,"395,407",49.33,"11,827","3,043","14,615",211,"378,644",149.54,0.973,
40310,PUERTO RICO,GURABO,465,"274,382",49.17,"271,865",48.72,181,"2,120",215,111,"222,851",167.31,1.019,
40320,PUERTO RICO,HATILLO,516,"409,045",66.06,"400,399",64.66,"2,327","4,525","1,791",138,"243,992",147.34,0.991,
40330,PUERTO RICO,HORMIGUEROS,293,"379,415",107.91,"361,494",102.81,"5,822","3,209","8,888",80,"238,668",248.61,1.073,
40340,PUERTO RICO,HUMACAO,"1,215","954,867",65.49,"933,169",64.00,"6,356","11,832","3,509",289,"594,491",171.42,0.917,
40350,PUERTO RICO,ISABELA,497,"315,268",52.86,"293,460",49.21,"6,059","5,604","10,142",116,"199,475",143.30,0.947,
40360,PUERTO RICO,JAYUYA,272,"170,250",52.16,"154,079",47.21,"4,870",946,"10,354",40,"64,229",133.81,0.851,
40370,PUERTO RICO,JUANA DIAZ,425,"456,010",89.41,"424,832",83.30,"9,505","4,478","17,194",97,"152,104",130.67,0.958,
40380,PUERTO RICO,JUNCOS,506,"463,525",76.34,"446,153",73.48,"5,785","5,814","5,771",133,"206,525",129.40,0.954,
40390,PUERTO RICO,LAJAS,211,"111,508",44.04,"103,593",40.91,"1,977","1,019","4,917",53,"127,025",199.72,0.933,
40400,PUERTO RICO,LARES,511,"488,703",79.70,"478,081",77.96,"1,880","5,287","3,454",111,"207,469",155.76,0.978,
40410,PUERTO RICO,LAS MARIAS,82,"35,827",36.41,"31,749",32.27,"1,438",288,"2,350",16,"6,500",33.85,0.931,
40420,PUERTO RICO,LAS PIEDRAS,743,"887,626",99.55,"854,519",95.84,"16,442","10,054","6,609",195,"487,938",208.52,1.001,
40430,PUERTO RICO,LOIZA,677,"795,973",97.98,"722,740",88.96,"25,085","7,550","40,597",158,"356,077",187.80,0.843,
40440,PUERTO RICO,LUQUILLO,32,0,0.00,0,0.00,0,0,0,*,*,*,*,
40450,PUERTO RICO,MANATI,"1,098","730,853",55.47,"702,388",53.31,"12,120","6,854","9,490",353,"748,167",176.62,1.008,
40460,PUERTO RICO,MARICAO,26,"37,080",118.85,"34,821",111.61,"1,252",102,904,*,*,*,*,
40470,PUERTO RICO,MAUNABO,225,"113,699",42.11,"111,570",41.32,375,869,884,42,"35,653",70.74,0.954,
40480,PUERTO RICO,MAYAGUEZ,997,"1,093,965",91.44,"1,004,990",84.00,"34,018","7,316","47,639",234,"509,434",181.42,0.957,
40490,PUERTO RICO,MOCA,388,"268,686",57.71,"259,800",55.80,"2,948","2,604","3,333",84,"170,166",168.82,0.964,
40500,PUERTO RICO,MOROVIS,428,"208,529",40.60,"199,586",38.86,"3,385","2,096","3,460",76,"99,988",109.64,1.053,
40510,PUERTO RICO,MAGUABO,354,"358,418",84.37,"333,618",78.54,"14,897","4,066","5,835",85,"229,374",224.88,0.889,
40520,PUERTO RICO,NARANJITO,462,"206,236",37.20,"197,777",35.67,"2,682","1,490","4,285",108,"317,027",244.62,1.072,
40530,PUERTO RICO,OROCOVIS,455,"466,661",85.47,"458,223",83.92,"1,165","4,683","2,588",97,"153,427",131.81,1.016,
40540,PUERTO RICO,PATILLAS,338,"233,588",57.59,"225,327",55.55,"2,878","2,195","3,187",69,"85,273",102.99,0.930,
40550,PUERTO RICO,PENUELAS,219,"216,997",82.57,"189,593",72.14,"6,637","1,376","19,390",52,"62,807",100.65,0.948,
40560,PUERTO RICO,PONCE,"1,987","2,041,406",85.62,"1,851,056",77.63,"53,398","15,828","121,122",505,"952,402",157.16,0.986,
40570,PUERTO RICO,QUEBRADILLAS,449,"371,223",68.90,"358,473",66.53,"3,709","4,018","5,022",94,"162,478",144.04,0.939,
40580,PUERTO RICO,RINCON,155,"88,467",47.56,"81,276",43.70,"2,328",461,"4,401",44,"76,510",144.91,0.900,
40590,PUERTO RICO,RIO GRANDE,248,"189,467",63.66,"180,164",60.54,"2,316",716,"6,271",46,"83,720",151.67,0.933,
40610,PUERTO RICO,SABANA GRANDE,243,"193,277",66.28,"177,465",60.86,"4,000","1,484","10,327",62,"97,523",131.08,1.065,
40620,PUERTO RICO,SALINAS,655,"693,074",88.18,"646,469",82.25,"12,682","11,373","22,548",188,"384,875",170.60,0.919,
40630,PUERTO RICO,SAN GERMAN,273,"322,798",98.53,"306,701",93.62,"5,501","2,324","8,270",80,"312,882",325.92,0.929,
40640,PUERTO RICO,SAN JUAN,"3,851","4,688,140",101.45,"4,442,156",96.13,"78,470","41,800","125,714","1,139","2,486,879",181.95,1.001,
40650,PUERTO RICO,SAN LORENZO,556,"468,146",70.17,"460,124",68.96,"1,442","4,867","1,712",158,"347,443",183.25,0.962,
40660,PUERTO RICO,SAN SEBASTIAN,429,"447,408",86.91,"419,044",81.40,"10,366","4,218","13,779",117,"241,828",172.24,0.967,
40670,PUERTO RICO,SANTA ISABEL,270,"179,680",55.46,"160,606",49.57,"5,190","2,273","11,610",55,"73,593",111.50,0.984,
40680,PUERTO RICO,TOA ALTA,730,"827,631",94.48,"784,082",89.51,"15,504","13,536","14,507",192,"281,299",122.09,0.912,
40690,PUERTO RICO,TOA BAJA,283,"237,346",69.89,"217,695",64.10,"7,675","2,258","9,717",83,"120,684",121.17,0.992,
40700,PUERTO RICO,TRUJILLO ALTO,476,"343,300",60.10,"324,082",56.74,"5,567","1,611","12,038",137,"377,678",229.73,0.966,
40710,PUERTO RICO,UTUADO,319,"180,323",47.11,"177,749",46.43,810,"1,333",430,51,"71,751",117.24,0.905,
40720,PUERTO RICO,VEGA ALTA,450,"292,124",54.10,"278,296",51.54,"4,815","2,264","6,748",115,"190,775",138.24,1.021,
40730,PUERTO RICO,VEGA BAJA,863,"882,146",85.18,"850,962",82.17,"13,157","9,180","8,845",270,"538,617",166.24,0.976,
40740,PUERTO RICO,VIEQUES,397,"518,315",108.80,"484,885",101.78,"13,382","6,566","13,482",117,"225,485",160.60,0.881,
40750,PUERTO RICO,VILLALBA,360,"399,923",92.57,"362,935",84.01,"14,438","2,633","19,915",79,"180,467",190.37,1.027,
40760,PUERTO RICO,YABUCOA,801,"421,577",43.86,"395,518",41.15,"14,003","4,474","7,581",180,"236,565",109.52,0.923,
40770,PUERTO RICO,YAUCO,539,"600,403",92.83,"559,631",86.52,"11,631","4,550","24,590",131,"339,549",216.00,0.965,
,,,,,,,,,,,,,,,
