"AGED -- PUERTO RiCO 2010 ENROLLMENT, REIMBURSEMENT, PER CAPITA COST (MONTHLY) ",,,,,,,,,,,,,,
FOR HOSPITAL AND SUPPLEMENTARY MEDICAL INSURANCE BY STATE AND COUNTY OF RESIDENCE,,,,,,,,,,,,,,
BENEFICIARIES ENROLLED IN  PART A AND/OR PART B ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
CODE,STATE,COUNTY,PART A ENROLLMENT,PART A TOTAL REIMBURSEMENT,PART A TOTAL PER CAPITA,PART A REIMBURSEMENT W/O IME/DSH/GME,PART A PER CAPITA W/O IME/DSH/GME,PART A IME,PART A DSH,PART A GME,PART B ENROLLMENT,PART B TOTAL REIMBURSEMENT,PART B PER CAPITA,AGED & DBLD MEAN RISK SCORES
40010,PUERTO RICO              ,ADJUNTAS               ,964,"1,707,324",147.58,"1,561,880",135.01,"34,985","38,667","71,790",285,"705,978",206.30,1.006
40020,PUERTO RICO              ,AGUADA                 ,"1,854","3,748,746",168.45,"3,622,464",162.78,"19,853","79,962","26,465",616,"1,559,916",210.83,0.916
40030,PUERTO RICO              ,AGUADILLA              ,"3,169","7,040,337",185.11,"6,792,756",178.60,"47,497","144,668","55,414","1,286","3,288,920",213.11,0.907
40040,PUERTO RICO              ,AGUAS BUENAS           ,"1,041","1,365,150",109.23,"1,292,302",103.40,"12,086","51,396","9,364",348,"692,672",165.63,0.921
40050,PUERTO RICO              ,AIBONITO               ,"1,232","2,050,867",138.62,"1,922,222",129.92,"10,321","105,080","13,242",518,"1,314,441",211.29,1.010
40060,PUERTO RICO              ,ANASCO                 ,"1,105","2,463,714",185.75,"2,355,332",177.57,"38,229","27,619","42,532",304,"659,842",180.39,0.927
40070,PUERTO RICO              ,ARECIBO                ,"5,613","10,155,778",150.76,"9,760,897",144.89,"67,465","286,571","40,844","2,054","4,757,688",192.94,0.919
40080,PUERTO RICO              ,ARROYO                 ,784,"1,367,038",145.23,"1,228,348",130.49,"47,206","78,904","12,578",239,"643,837",223.79,0.980
40090,PUERTO RICO              ,BARCELONETA            ,"1,655","2,992,972",150.64,"2,843,114",143.10,"32,508","104,797","12,552",488,"1,189,532",202.89,0.935
40100,PUERTO RICO              ,BARRANQUITAS           ,"1,187","1,916,334",134.44,"1,802,537",126.46,"14,972","82,259","16,564",357,"725,387",168.89,0.923
40110,PUERTO RICO              ,BAYAMON                ,"10,790","14,212,299",109.76,"13,541,905",104.58,"136,401","407,727","126,264","6,159","16,694,285",225.88,0.981
40120,PUERTO RICO              ,CABO ROJO              ,"2,552","6,391,748",208.69,"6,185,711",201.96,"62,674","70,011","73,350","1,094","2,572,297",195.81,0.915
40130,PUERTO RICO              ,CAGUAS                 ,"7,291","8,269,642",94.51,"7,763,943",88.73,"62,411","378,934","64,352","3,715","9,583,502",214.95,0.988
40140,PUERTO RICO              ,CAMUY                  ,"1,347","2,459,895",152.11,"2,379,861",147.16,"7,663","64,110","8,260",396,"1,043,116",219.51,0.944
40145,PUERTO RICO              ,CANOVANAS              ,9,"24,766",208.05,"18,503",155.44,"1,343",990,"3,929",1,"3,562",0.00,0.915
40150,PUERTO RICO              ,CAROLINA               ,"6,970","9,559,347",114.28,"8,741,607",104.50,"196,177","335,783","285,779","3,997","10,318,798",215.12,0.935
40160,PUERTO RICO              ,CATANO                 ,"2,838","3,670,417",107.76,"3,492,378",102.53,"41,259","104,277","32,501","1,387","3,653,310",219.38,0.942
40170,PUERTO RICO              ,CAYEY                  ,"2,728","3,530,880",107.85,"3,325,482",101.58,"30,817","154,586","19,994","1,068","2,591,454",202.09,0.914
40180,PUERTO RICO              ,CEIBA                  ,641,"746,932",97.11,"705,555",91.73,"4,324","35,995","1,057",283,"670,604",197.47,0.964
40190,PUERTO RICO              ,CIALES                 ,841,"1,668,847",165.28,"1,604,649",158.92,"18,027","38,795","7,374",199,"536,686",224.55,0.985
40200,PUERTO RICO              ,CIDRA                  ,"1,403","2,522,332",149.82,"2,389,530",141.93,"20,647","95,469","16,684",477,"1,106,657",193.07,0.928
40210,PUERTO RICO              ,COAMO                  ,"1,651","2,544,725",128.41,"2,361,238",119.15,"32,536","97,028","53,921",555,"1,578,761",236.70,0.955
40220,PUERTO RICO              ,COMERIO                ,944,"867,744",76.58,"811,863",71.64,"10,453","35,969","9,457",346,"713,185",171.65,0.985
40230,PUERTO RICO              ,COROZAL                ,"1,497","2,269,415",126.31,"2,187,471",121.75,"11,553","62,817","7,572",542,"1,422,036",218.47,1.003
40240,PUERTO RICO              ,CULEBRA                ,90,"129,997",120.26,"121,217",112.14,"5,929","1,639","1,211",54,"117,855",181.31,0.686
40250,PUERTO RICO              ,DORADO                 ,"1,084","1,612,684",123.88,"1,568,273",120.47,"8,059","29,287","7,063",566,"1,356,154",199.52,0.910
40260,PUERTO RICO              ,FAJARDO                ,"1,662","2,437,720",122.19,"2,297,115",115.14,"39,588","78,246","22,770",773,"1,683,786",181.42,1.007
40265,PUERTO RICO              ,FLORIDA                ,14,"42,418",248.06,"41,634",243.48,199,576,7,3,862,23.97,0.899
40270,PUERTO RICO              ,GUANICA                ,738,"1,831,143",206.63,"1,758,040",198.38,"19,517","32,214","21,370",249,"481,796",161.24,0.980
40280,PUERTO RICO              ,GUAYAMA                ,"1,546","2,465,714",132.89,"2,298,078",123.86,"27,725","120,741","19,169",547,"1,362,347",207.39,0.982
40290,PUERTO RICO              ,GUAYANILLA             ,953,"1,680,167",146.84,"1,609,649",140.68,"17,518","27,079","25,920",347,"695,936",166.93,0.892
40300,PUERTO RICO              ,GUAYNABO               ,"5,137","5,919,079",96.02,"5,636,296",91.43,"78,547","132,860","71,373","3,475","10,424,806",249.94,0.931
40310,PUERTO RICO              ,GURABO                 ,"1,408","1,570,775",92.91,"1,453,932",86.00,"16,438","83,200","17,204",619,"1,490,077",200.55,0.973
40320,PUERTO RICO              ,HATILLO                ,"1,563","3,012,969",160.61,"2,873,066",153.16,"14,756","114,806","10,339",564,"1,377,467",203.44,0.936
40330,PUERTO RICO              ,HORMIGUEROS            ,"1,211","3,138,004",215.88,"3,010,994",207.14,"37,310","48,315","41,384",644,"1,679,987",217.14,0.905
40340,PUERTO RICO              ,HUMACAO                ,"2,762","3,360,759",101.39,"3,085,547",93.09,"29,936","215,932","29,343","1,373","2,956,848",179.45,0.865
40350,PUERTO RICO              ,ISABELA                ,"1,969","3,487,307",147.55,"3,307,468",139.95,"50,771","91,111","37,956",642,"1,416,418",183.85,0.868
40360,PUERTO RICO              ,JAYUYA                 ,723,"1,231,896",141.86,"1,129,376",130.05,"28,945","34,303","39,269",176,"371,236",175.28,0.923
40370,PUERTO RICO              ,JUANA DIAZ             ,"1,620","2,827,150",145.38,"2,645,968",136.07,"43,791","77,268","60,121",513,"1,123,026",182.10,0.888
40380,PUERTO RICO              ,JUNCOS                 ,"1,492","1,425,981",79.62,"1,315,010",73.42,"11,744","85,561","13,665",577,"1,213,822",175.31,0.923
40390,PUERTO RICO              ,LAJAS                  ,"1,258","3,392,619",224.69,"3,305,938",218.95,"21,779","34,307","30,594",520,"1,321,842",211.60,0.869
40400,PUERTO RICO              ,LARES                  ,"1,856","4,132,688",185.47,"3,920,601",175.95,"46,697","136,734","28,655",602,"1,551,361",214.66,1.028
40410,PUERTO RICO              ,LAS MARIAS             ,420,"1,131,538",224.15,"1,098,881",217.68,"12,029","3,019","17,607",69,"145,038",174.11,0.874
40420,PUERTO RICO              ,LAS PIEDRAS            ,"1,596","2,151,137",112.30,"1,990,466",103.91,"20,284","117,690","22,696",784,"1,735,597",184.26,0.960
40430,PUERTO RICO              ,LOIZA                  ,"2,215","2,505,792",94.25,"2,212,944",83.23,"80,590","75,669","136,588",707,"1,594,749",187.93,0.839
40440,PUERTO RICO              ,LUQUILLO               ,263,"205,413",64.92,"193,265",61.08,"1,234","8,355","2,557",66,"190,094",237.61,0.859
40450,PUERTO RICO              ,MANATI                 ,"2,158","4,306,704",166.26,"4,161,244",160.64,"25,358","116,400","3,701",794,"2,040,422",214.13,0.963
40460,PUERTO RICO              ,MARICAO                ,209,"389,639",154.93,"375,046",149.13,"5,393","2,154","7,045",39,"76,543",161.16,0.859
40470,PUERTO RICO              ,MAUNABO                ,514,"460,410",74.65,"441,578",71.59,"2,059","14,416","2,356",170,"364,272",177.86,1.009
40480,PUERTO RICO              ,MAYAGUEZ               ,"5,661","13,489,708",198.55,"12,913,862",190.07,"194,023","137,191","244,631","2,358","5,779,916",204.26,0.918
40490,PUERTO RICO              ,MOCA                   ,"1,430","2,844,980",165.76,"2,695,657",157.06,"44,828","70,209","34,285",463,"1,163,427",209.10,0.904
40500,PUERTO RICO              ,MOROVIS                ,"1,016","1,681,897",137.85,"1,627,952",133.43,"10,243","42,250","1,450",249,"667,207",222.85,0.945
40510,PUERTO RICO              ,NAGUABO                ,"1,084","1,118,363",85.98,"1,063,985",81.79,"3,443","47,608","3,326",409,"894,170",181.89,0.948
40520,PUERTO RICO              ,NARANJITO              ,"1,133","1,656,966",121.77,"1,583,178",116.35,"11,918","46,800","15,068",394,"1,102,606",232.96,0.920
40530,PUERTO RICO              ,OROCOVIS               ,871,"1,529,472",146.18,"1,444,664",138.07,"13,869","59,444","11,493",234,"556,140",197.70,1.018
40540,PUERTO RICO              ,PATILLAS               ,790,"1,213,552",127.90,"1,135,442",119.67,"15,336","45,381","17,391",222,"426,212",159.45,1.002
40550,PUERTO RICO              ,PENUELAS               ,887,"1,771,872",166.42,"1,640,888",154.12,"39,250","46,698","45,034",340,"737,496",180.58,0.896
40560,PUERTO RICO              ,PONCE                  ,"9,226","18,780,775",169.63,"17,332,827",156.55,"384,218","529,905","533,823","3,988","10,020,751",209.35,0.944
40570,PUERTO RICO              ,QUEBRADILLAS           ,"1,146","2,612,049",189.84,"2,534,014",184.17,"11,397","58,040","8,597",392,"965,226",204.93,0.937
40580,PUERTO RICO              ,RINCON                 ,776,"1,588,864",170.42,"1,535,465",164.70,"18,090","9,496","25,812",272,"656,462",201.00,0.881
40590,PUERTO RICO              ,RIO GRANDE             ,"1,117","1,596,386",119.02,"1,470,743",109.65,"42,684","48,286","34,671",404,"919,592",189.61,0.977
40610,PUERTO RICO              ,SABANA GRANDE          ,"1,168","3,393,395",241.95,"3,304,869",235.64,"27,191","26,984","34,350",458,"1,110,842",201.86,1.004
40620,PUERTO RICO              ,SALINAS                ,"1,548","2,898,184",155.98,"2,677,140",144.08,"42,165","153,016","25,862",489,"882,446",150.33,0.899
40630,PUERTO RICO              ,SAN GERMAN             ,"1,884","4,170,753",184.42,"4,015,054",177.54,"45,525","59,353","50,819",803,"1,955,206",202.86,0.909
40640,PUERTO RICO              ,SAN JUAN               ,"31,418","35,190,680",93.34,"33,305,287",88.34,"495,419","1,009,950","380,024","18,795","53,754,733",238.33,0.983
40650,PUERTO RICO              ,SAN LORENZO            ,"1,386","1,594,684",95.87,"1,497,350",90.02,"10,276","75,542","11,514",502,"1,198,527",198.79,0.956
40660,PUERTO RICO              ,SAN SEBASTIAN          ,"2,189","4,277,257",162.80,"4,101,221",156.10,"60,069","70,429","45,538",771,"2,096,082",226.43,0.975
40670,PUERTO RICO              ,SANTA ISABEL           ,843,"1,483,764",146.60,"1,373,662",135.72,"23,960","45,077","41,063",263,"585,326",184.94,0.894
40680,PUERTO RICO              ,TOA ALTA               ,"1,550","1,928,634",103.68,"1,825,988",98.16,"18,433","62,284","21,927",666,"1,548,790",193.77,0.892
40690,PUERTO RICO              ,TOA BAJA               ,"1,299","1,505,462",96.56,"1,428,730",91.64,"15,453","52,363","8,915",533,"1,364,672",213.03,0.948
40700,PUERTO RICO              ,TRUJILLO ALTO          ,"2,222","2,691,804",100.93,"2,505,149",93.93,"48,272","72,115","66,266","1,220","3,331,454",227.43,0.913
40710,PUERTO RICO              ,UTUADO                 ,"1,201","1,851,932",128.40,"1,761,939",122.16,"15,270","63,076","11,646",215,"426,999",164.87,0.948
40720,PUERTO RICO              ,VEGA ALTA              ,"1,240","2,317,816",155.73,"2,235,878",150.22,"20,194","43,659","18,084",492,"1,109,335",187.77,0.913
40730,PUERTO RICO              ,VEGA BAJA              ,"2,137","3,386,481",132.01,"3,274,494",127.65,"22,015","81,212","8,759",842,"2,094,133",207.18,0.916
40740,PUERTO RICO              ,VIEQUES                ,"1,082","1,497,303",115.29,"1,384,362",106.60,"45,613","45,323","22,004",499,"1,156,743",192.98,0.814
40750,PUERTO RICO              ,VILLALBA               ,"1,121","1,930,481",143.47,"1,745,805",129.74,"46,189","77,117","61,368",280,"798,889",237.20,1.071
40760,PUERTO RICO              ,YABUCOA                ,"1,543","1,411,523",76.21,"1,310,074",70.73,"9,078","86,102","6,268",536,"1,068,073",165.80,0.895
