"DISABLED -- PUERTO RiCO 2010 ENROLLMENT, REIMBURSEMENT, PER CAPITA COST (MONTHLY) ",,,,,,,,,,,,,,
FOR HOSPITAL AND SUPPLEMENTARY MEDICAL INSURANCE BY STATE AND COUNTY OF RESIDENCE,,,,,,,,,,,,,,
BENEFICIARIES ENROLLED IN  PART A AND/OR PART B ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
CODE,STATE,COUNTY,PART A ENROLLMENT,PART A TOTAL REIMBURSEMENT,PART A TOTAL PER CAPITA,PART A REIMBURSEMENT W/O IME/DSH/GME,PART A PER CAPITA W/O IME/DSH/GME,PART A IME,PART A DSH,PART A GME,PART B ENROLLMENT,PART B TOTAL REIMBURSEMENT,PART B PER CAPITA,AGED & DBLD MEAN RISK SCORES
40010,PUERTO RICO              ,ADJUNTAS               ,273,"372,089",113.24,"312,285",95.04,"21,332","17,138","21,332",75,"151,710",168.39,1.006
40020,PUERTO RICO              ,AGUADA                 ,802,"559,011",58.05,"512,350",53.21,"13,306","18,479","14,874",270,"524,876",162.00,0.916
40030,PUERTO RICO              ,AGUADILLA              ,"1,167","964,284",68.81,"864,050",61.66,"25,560","56,307","18,366",434,"790,091",151.42,0.907
40040,PUERTO RICO              ,AGUAS BUENAS           ,456,"357,338",65.23,"318,281",58.10,"12,791","20,535","5,729",123,"243,592",164.93,0.921
40050,PUERTO RICO              ,AIBONITO               ,718,"380,745",44.14,"333,313",38.65,"6,960","32,901","7,569",257,"402,701",130.36,1.010
40060,PUERTO RICO              ,ANASCO                 ,352,"384,766",90.98,"359,625",85.04,"7,874","4,752","12,513",116,"217,809",155.36,0.927
40070,PUERTO RICO              ,ARECIBO                ,"2,458","1,312,529",44.49,"1,182,163",40.07,"21,896","83,200","25,269",842,"1,403,402",138.76,0.919
40080,PUERTO RICO              ,ARROYO                 ,273,"163,302",49.77,"149,977",45.71,"1,356","8,035","3,934",97,"213,154",182.18,0.980
40090,PUERTO RICO              ,BARCELONETA            ,786,"468,883",49.69,"428,982",45.46,"9,201","26,424","4,274",311,"631,000",168.99,0.935
40100,PUERTO RICO              ,BARRANQUITAS           ,640,"522,235",67.90,"475,120",61.78,"4,120","35,825","7,169",205,"431,568",174.73,0.923
40110,PUERTO RICO              ,BAYAMON                ,"3,167","2,039,307",53.65,"1,860,723",48.95,"40,078","102,276","36,228","1,143","2,573,286",187.52,0.981
40120,PUERTO RICO              ,CABO ROJO              ,395,"462,586",97.45,"415,503",87.53,"13,211","21,154","12,716",143,"376,551",218.79,0.915
40130,PUERTO RICO              ,CAGUAS                 ,"2,427","1,429,037",49.05,"1,292,770",44.37,"33,310","83,807","19,149",916,"1,879,868",170.88,0.988
40140,PUERTO RICO              ,CAMUY                  ,597,"437,711",61.06,"404,140",56.38,"6,238","21,855","5,477",187,"410,679",182.36,0.944
40145,PUERTO RICO              ,CANOVANAS              ,2,0,0.00,0,0.00,0,0,0,1,0,0.00,0.915
40150,PUERTO RICO              ,CAROLINA               ,"2,056","1,310,701",53.12,"1,100,356",44.59,"57,850","66,703","85,791",758,"1,645,002",180.77,0.935
40160,PUERTO RICO              ,CATANO                 ,"1,004","709,499",58.84,"642,862",53.31,"22,429","31,413","12,794",345,"851,390",205.60,0.942
40170,PUERTO RICO              ,CAYEY                  ,"1,368","927,002",56.45,"825,775",50.29,"24,105","67,463","9,657",417,"644,650",128.80,0.914
40180,PUERTO RICO              ,CEIBA                  ,181,"78,591",36.05,"74,118",34.00,315,"3,137","1,020",73,"144,744",163.38,0.964
40190,PUERTO RICO              ,CIALES                 ,428,"202,826",39.48,"184,574",35.92,"4,357","11,302","2,591",154,"367,732",198.67,0.985
40200,PUERTO RICO              ,CIDRA                  ,871,"335,140",32.03,"291,046",27.82,"5,929","26,743","11,420",264,"471,879",148.95,0.928
40210,PUERTO RICO              ,COAMO                  ,583,"416,791",59.55,"377,900",53.99,"6,463","19,651","12,775",165,"477,457",241.02,0.955
40220,PUERTO RICO              ,COMERIO                ,392,"217,715",46.22,"189,886",40.32,"6,043","12,178","9,608",137,"226,918",137.61,0.985
40230,PUERTO RICO              ,COROZAL                ,683,"231,061",28.18,"212,931",25.97,"2,473","14,503","1,152",232,"452,504",162.24,1.003
40240,PUERTO RICO              ,CULEBRA                ,19,579,2.45,579,2.45,0,0,0,10,"11,084",91.64,0.686
40250,PUERTO RICO              ,DORADO                 ,383,"200,325",43.57,"187,388",40.75,"3,111","7,335","2,489",140,"277,981",164.97,0.910
40260,PUERTO RICO              ,FAJARDO                ,508,"480,012",78.70,"420,402",68.93,"22,098","28,120","9,391",190,"290,095",126.85,1.007
40265,PUERTO RICO              ,FLORIDA                ,3,0,0.00,0,0.00,0,0,0,1,0,0.00,0.899
40270,PUERTO RICO              ,GUANICA                ,201,"252,723",104.78,"236,385",98.00,"2,282","10,446","3,609",63,"169,840",224.66,0.980
40280,PUERTO RICO              ,GUAYAMA                ,585,"432,385",61.50,"373,085",53.06,"12,131","41,278","5,890",210,"524,573",208.08,0.982
40290,PUERTO RICO              ,GUAYANILLA             ,309,"501,884",135.06,"434,635",116.96,"27,973","27,002","12,273",108,"250,093",192.97,0.892
40300,PUERTO RICO              ,GUAYNABO               ,785,"652,115",69.20,"600,852",63.76,"22,994","16,526","11,742",265,"694,972",218.13,0.931
40310,PUERTO RICO              ,GURABO                 ,539,"317,702",49.05,"288,044",44.47,"4,607","20,460","4,590",188,"462,835",205.07,0.973
40320,PUERTO RICO              ,HATILLO                ,632,"331,305",43.63,"291,940",38.45,"8,841","24,046","6,476",200,"456,608",189.85,0.936
40330,PUERTO RICO              ,HORMIGUEROS            ,304,"289,539",79.22,"257,853",70.55,"9,271","9,148","13,265",115,"257,395",186.11,0.905
40340,PUERTO RICO              ,HUMACAO                ,"1,417","1,003,737",59.01,"907,718",53.36,"22,434","58,979","14,604",554,"1,020,564",153.26,0.865
40350,PUERTO RICO              ,ISABELA                ,611,"298,497",40.71,"279,885",38.17,"2,424","12,211","3,976",176,"340,208",160.47,0.868
40360,PUERTO RICO              ,JAYUYA                 ,320,"102,653",26.70,"90,218",23.46,"2,871","4,247","5,315",82,"104,130",105.72,0.923
40370,PUERTO RICO              ,JUANA DIAZ             ,468,"519,778",92.49,"447,227",79.58,"19,970","31,020","21,560",118,"356,769",251.42,0.888
40380,PUERTO RICO              ,JUNCOS                 ,593,"385,473",54.10,"338,330",47.48,"8,438","28,505","10,199",217,"451,235",173.09,0.923
40390,PUERTO RICO              ,LAJAS                  ,297,"174,887",49.03,"162,830",45.65,"2,843","5,594","3,618",92,"223,849",202.76,0.869
40400,PUERTO RICO              ,LARES                  ,616,"509,279",68.80,"475,691",64.27,"3,043","26,955","3,588",175,"381,036",181.45,1.028
40410,PUERTO RICO              ,LAS MARIAS             ,106,"53,846",42.16,"48,666",38.11,"1,018","1,180","2,980",30,"48,307",132.73,0.874
40420,PUERTO RICO              ,LAS PIEDRAS            ,885,"533,107",50.20,"485,953",45.76,"7,225","33,230","6,697",339,"614,103",150.88,0.960
40430,PUERTO RICO              ,LOIZA                  ,811,"736,173",75.57,"630,414",64.71,"30,046","39,760","35,951",255,"545,330",178.09,0.839
40440,PUERTO RICO              ,LUQUILLO               ,43,"25,222",48.41,"24,192",46.43,0,"1,030",0,15,"36,196",195.61,0.859
40450,PUERTO RICO              ,MANATI                 ,"1,142","571,876",41.71,"528,002",38.51,"10,657","26,609","6,606",489,"876,920",149.16,0.963
40460,PUERTO RICO              ,MARICAO                ,42,"54,700",107.46,"50,532",99.27,"1,433",507,"2,227",9,"15,276",129.51,0.859
40470,PUERTO RICO              ,MAUNABO                ,276,"131,031",39.48,"123,745",37.28,684,"5,661",939,79,"97,616",102.00,1.009
40480,PUERTO RICO              ,MAYAGUEZ               ,"1,096","1,370,202",104.09,"1,283,703",97.52,"31,446","17,034","38,018",360,"699,161",161.77,0.918
40490,PUERTO RICO              ,MOCA                   ,580,"318,771",45.79,"308,625",44.34,496,"5,749","4,893",207,"443,905",178.06,0.904
40500,PUERTO RICO              ,MOROVIS                ,523,"168,960",26.90,"156,993",25.00,"2,854","8,661",450,125,"131,116",86.77,0.945
40510,PUERTO RICO              ,NAGUABO                ,432,"300,601",57.88,"275,530",53.05,"3,173","19,642","2,255",148,"237,313",133.55,0.948
40520,PUERTO RICO              ,NARANJITO              ,610,"221,961",30.30,"202,872",27.70,"2,783","10,739","5,566",190,"373,651",163.67,0.920
40530,PUERTO RICO              ,OROCOVIS               ,562,"265,027",39.23,"249,584",36.95,249,"15,171",21,154,"212,871",115.19,1.018
40540,PUERTO RICO              ,PATILLAS               ,422,"512,925",101.25,"468,651",92.51,"7,671","31,640","4,961",120,"206,061",143.00,1.002
40550,PUERTO RICO              ,PENUELAS               ,260,"250,225",80.05,"225,028",71.99,"7,798","8,469","8,928",78,"171,650",182.03,0.896
40560,PUERTO RICO              ,PONCE                  ,"2,086","2,049,107",81.85,"1,816,178",72.54,"61,773","80,004","91,150",718,"1,905,353",221.12,0.944
40570,PUERTO RICO              ,QUEBRADILLAS           ,591,"448,387",63.22,"422,195",59.53,"4,686","19,374","2,131",194,"453,886",194.89,0.937
40580,PUERTO RICO              ,RINCON                 ,207,"122,077",49.07,"114,847",46.16,"1,566","2,005","3,658",75,"177,632",196.27,0.881
40590,PUERTO RICO              ,RIO GRANDE             ,403,"240,933",49.79,"198,093",40.94,"8,711","14,733","19,395",121,"263,654",181.46,0.977
40610,PUERTO RICO              ,SABANA GRANDE          ,323,"321,755",82.88,"283,401",73.00,"18,184","13,409","6,759",105,"424,312",333.83,1.004
40620,PUERTO RICO              ,SALINAS                ,662,"422,495",53.14,"375,291",47.20,"8,462","30,881","7,859",222,"341,491",128.04,0.899
40630,PUERTO RICO              ,SAN GERMAN             ,363,"634,701",145.61,"526,243",120.73,"39,789","54,743","13,925",125,"378,752",251.00,0.909
40640,PUERTO RICO              ,SAN JUAN               ,"4,642","3,091,194",55.48,"2,843,958",51.04,"53,845","127,057","66,333","1,647","4,092,301",207.00,0.983
40650,PUERTO RICO              ,SAN LORENZO            ,641,"273,023",35.49,"238,868",31.05,"6,120","17,818","10,216",259,"511,936",164.72,0.956
40660,PUERTO RICO              ,SAN SEBASTIAN          ,583,"392,398",56.05,"348,913",49.84,"11,075","19,960","12,448",214,"533,608",207.31,0.975
40670,PUERTO RICO              ,SANTA ISABEL           ,266,"173,116",54.05,"156,520",48.87,"3,613","6,452","6,530",71,"100,740",117.41,0.894
40680,PUERTO RICO              ,TOA ALTA               ,862,"372,297",35.98,"341,520",33.01,"4,851","19,483","6,442",270,"461,341",142.35,0.892
40690,PUERTO RICO              ,TOA BAJA               ,392,"164,796",35.03,"151,036",32.10,"2,452","7,456","3,851",134,"300,085",185.82,0.948
40700,PUERTO RICO              ,TRUJILLO ALTO          ,601,"308,627",42.76,"269,850",37.39,"13,079","11,863","13,832",213,"480,920",187.34,0.913
40710,PUERTO RICO              ,UTUADO                 ,340,"150,589",36.81,"133,798",32.71,"2,540","8,530","5,720",70,"183,979",218.00,0.948
40720,PUERTO RICO              ,VEGA ALTA              ,559,"264,911",39.47,"251,268",37.44,"2,796","9,870",976,165,"357,469",180.27,0.913
40730,PUERTO RICO              ,VEGA BAJA              ,926,"328,372",29.54,"309,584",27.85,"1,198","17,198",391,328,"509,980",129.27,0.916
40740,PUERTO RICO              ,VIEQUES                ,369,"638,434",144.11,"586,449",132.38,"21,962","21,771","8,250",128,"309,470",200.30,0.814
40750,PUERTO RICO              ,VILLALBA               ,399,"244,409",51.04,"212,398",44.35,"7,667","11,078","13,265",105,"223,384",177.15,1.071
40760,PUERTO RICO              ,YABUCOA                ,929,"415,667",37.26,"373,735",33.50,"7,084","30,162","4,684",330,"493,971",124.49,0.895
40770,PUERTO RICO              ,YAUCO                  ,578,"491,375",70.75,"462,353",66.57,"7,808","10,551","10,661",166,"243,618",121.81,0.892
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
