"ESRD -- PUERTO RICO 2011 ENROLLMENT, REIMBURSEMENT, PER CAPITA COST (MONTHLY) FOR HOSPITAL AND SUPPLEMENTARY MEDICAL INSURANCE BY STATE AND COUNTY OF RESIDENCE, BENEFICIARIES ENROLLED IN  PART A AND/OR PART B ",,,,,,,,,,,,,,
CODE,STATE,COUNTY,PART A ENROLLMENT,PART A TOTAL REIMBURSEMENT,PART A TOTAL PER CAPITA,PART A REIMBURSEMENT W/O IME/DSH/GME,PART A PER CAPITA W/O IME/DSH/GME,PART A IME,PART A DSH,PART A GME,PART B ENROLLMENT,PART B TOTAL REIMBURSEMENT,PART B PER CAPITA,
40010,PUERTO RICO              ,ADJUNTAS               ,18,"293,489","1,358.75","251,671","1,165.14","12,827","11,282","17,708",13,"439,385","2,816.57",
40020,PUERTO RICO              ,AGUADA                 ,46,"367,957",666.59,"328,910",595.85,"10,686","14,399","13,961",39,"1,385,841","2,961.20",
40030,PUERTO RICO              ,AGUADILLA              ,60,"512,876",712.33,"470,294",653.19,"7,457","25,639","9,484",54,"1,899,825","2,931.83",
40040,PUERTO RICO              ,AGUAS BUENAS           ,29,"341,268",980.66,"305,970",879.22,"5,291","16,012","13,995",27,"919,591","2,838.24",
40050,PUERTO RICO              ,AIBONITO               ,21,"190,480",755.87,"180,955",718.08,0,"9,525",0,14,"439,003","2,613.11",
40060,PUERTO RICO              ,ANASCO                 ,25,"254,428",848.09,"224,201",747.34,"10,494","5,727","14,004",22,"767,330","2,906.55",
40070,PUERTO RICO              ,ARECIBO                ,68,"587,513",719.99,"541,535",663.65,"4,082","40,703","1,192",55,"1,771,014","2,683.35",
40080,PUERTO RICO              ,ARROYO                 ,10,"88,218",735.15,"79,429",661.91,"1,766","5,314","1,708",7,"235,204","2,800.05",
40090,PUERTO RICO              ,BARCELONETA            ,30,"512,820","1,424.50","473,045","1,314.01","9,084","30,259",430,26,"1,090,890","3,496.44",
40100,PUERTO RICO              ,BARRANQUITAS           ,22,"228,699",866.28,"207,637",786.50,"3,498","11,187","6,376",19,"671,330","2,944.43",
40110,PUERTO RICO              ,BAYAMON                ,192,"1,518,801",659.20,"1,445,365",627.33,"19,613","30,079","23,743",161,"4,597,299","2,379.55",
40120,PUERTO RICO              ,CABO ROJO              ,43,"398,409",772.11,"343,983",666.63,"15,721","17,363","21,341",35,"1,144,472","2,724.93",
40130,PUERTO RICO              ,CAGUAS                 ,116,"1,329,030",954.76,"1,249,217",897.43,"20,721","51,013","8,079",103,"2,814,548","2,277.14",
40140,PUERTO RICO              ,CAMUY                  ,15,"150,045",833.58,"135,852",754.73,868,"13,277",47,12,"381,939","2,652.35",
40145,PUERTO RICO              ,CANOVANAS              ,1,0,0.00,0,0.00,0,0,0,1,0,0.00,
40150,PUERTO RICO              ,CAROLINA               ,114,"1,222,449",893.60,"1,170,284",855.47,"17,948","26,010","8,206",94,"2,892,758","2,564.50",
40160,PUERTO RICO              ,CATANO                 ,56,"584,937",870.44,"545,158",811.25,"11,369","12,561","15,848",44,"1,315,009","2,490.55",
40170,PUERTO RICO              ,CAYEY                  ,55,"413,557",626.60,"391,775",593.60,460,"21,286",33,43,"1,437,908","2,786.64",
40180,PUERTO RICO              ,CEIBA                  ,8,"100,075","1,042.45","85,722",892.94,"4,139","6,253","3,959",7,"260,071","3,096.08",
40190,PUERTO RICO              ,CIALES                 ,17,"147,655",723.80,"133,796",655.86,"3,521","10,149",187,15,"432,822","2,404.57",
40200,PUERTO RICO              ,CIDRA                  ,24,"316,469","1,098.85","300,112","1,042.06","1,134","15,121",100,22,"573,229","2,171.32",
40210,PUERTO RICO              ,COAMO                  ,39,"479,549","1,024.68","400,347",855.44,"24,725","21,944","32,532",33,"964,400","2,435.35",
40220,PUERTO RICO              ,COMERIO                ,12,"111,672",775.50,"96,421",669.59,"5,857","3,565","5,827",10,"340,607","2,838.39",
40230,PUERTO RICO              ,COROZAL                ,25,"339,112","1,130.37","318,082","1,060.27","4,044","16,787",198,20,"784,242","3,267.68",
40240,PUERTO RICO              ,CULEBRA                ,2,"82,425","3,434.38","70,787","2,949.46","5,574","4,647","1,416",2,"60,454","2,518.92",
40250,PUERTO RICO              ,DORADO                 ,21,"292,308","1,159.95","274,042","1,087.47","3,738","14,278",249,15,"726,229","4,034.61",
40260,PUERTO RICO              ,FAJARDO                ,27,"238,296",735.48,"228,060",703.89,"2,405","6,350","1,480",21,"513,807","2,038.92",
40265,PUERTO RICO              ,FLORIDA                ,1,0,0.00,0,0.00,0,0,0,1,0,0.00,
40270,PUERTO RICO              ,GUANICA                ,26,"349,638","1,120.63","311,273",997.67,"9,508","19,274","9,582",23,"954,371","3,457.87",
40280,PUERTO RICO              ,GUAYAMA                ,24,"253,441",880.00,"226,042",784.87,"3,495","19,685","4,217",17,"532,250","2,609.07",
40290,PUERTO RICO              ,GUAYANILLA             ,16,"302,132","1,573.60","264,421","1,377.19","10,333","14,157","13,218",15,"498,586","2,769.92",
40300,PUERTO RICO              ,GUAYNABO               ,67,"542,154",674.32,"515,984",641.77,"10,076","4,511","11,581",56,"1,734,938","2,581.75",
40310,PUERTO RICO              ,GURABO                 ,26,"288,014",923.12,"279,394",895.49,142,"8,444",33,19,"668,542","2,932.20",
40320,PUERTO RICO              ,HATILLO                ,25,"312,251","1,040.84","297,052",990.17,"1,260","13,842",96,21,"644,113","2,556.00",
40330,PUERTO RICO              ,HORMIGUEROS            ,17,"194,822",955.01,"175,836",861.94,"6,929","5,036","7,020",13,"493,155","3,161.25",
40340,PUERTO RICO              ,HUMACAO                ,56,"542,652",807.52,"513,832",764.63,"3,796","20,144","4,878",52,"1,745,324","2,796.99",
40350,PUERTO RICO              ,ISABELA                ,40,"298,258",621.37,"271,708",566.06,"4,843","17,823","3,884",37,"1,196,958","2,695.85",
40360,PUERTO RICO              ,JAYUYA                 ,15,"279,483","1,552.68","249,383","1,385.46","9,824","10,312","9,962",12,"343,775","2,387.33",
40370,PUERTO RICO              ,JUANA DIAZ             ,45,"644,308","1,193.16","544,307","1,007.98","29,502","31,845","38,653",39,"1,360,441","2,906.93",
40380,PUERTO RICO              ,JUNCOS                 ,43,"460,109",891.68,"440,933",854.52,"1,647","15,496","2,032",33,"1,090,390","2,753.51",
40390,PUERTO RICO              ,LAJAS                  ,20,"191,769",799.04,"174,625",727.60,"5,334","6,315","5,493",16,"641,743","3,342.41",
40400,PUERTO RICO              ,LARES                  ,17,"193,428",948.18,"181,338",888.91,"1,208","9,092","1,788",12,"382,500","2,656.25",
40410,PUERTO RICO              ,LAS MARIAS             ,3,"38,575","1,071.53","34,053",945.92,865,"1,737","1,919",3,"232,564","6,460.11",
40420,PUERTO RICO              ,LAS PIEDRAS            ,36,"212,949",492.94,"199,816",462.54,0,"13,132",0,31,"899,940","2,419.19",
40430,PUERTO RICO              ,LOIZA                  ,51,"510,042",833.40,"503,459",822.65,"1,983","1,551","3,047",39,"1,235,988","2,641.00",
40440,PUERTO RICO              ,LUQUILLO               ,3,0,0.00,0,0.00,0,0,0,1,"27,306","2,275.50",
40450,PUERTO RICO              ,MANATI                 ,32,"445,589","1,160.39","421,428","1,097.47","5,654","18,237",268,24,"815,307","2,830.93",
40460,PUERTO RICO              ,MARICAO                ,2,"10,772",448.83,"9,776",407.33,340,426,229,2,"51,298","2,137.42",
40470,PUERTO RICO              ,MAUNABO                ,11,"258,687","1,959.75","230,700","1,747.73","5,382","20,184","2,419",9,"270,303","2,502.81",
40480,PUERTO RICO              ,MAYAGUEZ               ,81,"658,797",677.77,"569,923",586.34,"31,621","16,392","40,860",65,"2,123,991","2,723.07",
40490,PUERTO RICO              ,MOCA                   ,27,"220,078",679.25,"208,851",644.60,"1,833","6,820","2,571",23,"781,173","2,830.34",
40500,PUERTO RICO              ,MOROVIS                ,15,"158,740",881.89,"142,826",793.48,"3,779","11,972",161,13,"545,904","3,499.38",
40510,PUERTO RICO              ,NAGUABO                ,22,"234,566",888.51,"208,151",788.45,"5,675","15,785","4,954",20,"657,396","2,739.15",
40520,PUERTO RICO              ,NARANJITO              ,24,"188,833",655.67,"186,009",645.86,0,"2,824",0,18,"613,444","2,840.02",
40530,PUERTO RICO              ,OROCOVIS               ,12,"98,838",686.38,"91,876",638.03,"1,394","4,802",764,11,"440,690","3,338.56",
40540,PUERTO RICO              ,PATILLAS               ,15,"87,841",488.01,"76,457",424.76,"3,221","5,366","2,796",13,"363,008","2,326.97",
40550,PUERTO RICO              ,PENUELAS               ,21,"195,250",774.80,"179,751",713.30,"4,255","6,118","5,125",19,"542,325","2,378.62",
40560,PUERTO RICO              ,PONCE                  ,205,"2,829,611","1,150.25","2,364,764",961.29,"138,262","142,477","184,107",181,"5,425,881","2,498.10",
40570,PUERTO RICO              ,QUEBRADILLAS           ,12,"102,833",714.12,"98,564",684.47,0,"4,269",0,7,"283,207","3,371.51",
40580,PUERTO RICO              ,RINCON                 ,16,"271,498","1,414.05","229,441","1,195.01","14,657","10,596","16,802",12,"459,945","3,194.06",
40590,PUERTO RICO              ,RIO GRANDE             ,17,"93,842",460.01,"88,679",434.70,683,"3,464","1,015",13,"319,132","2,045.72",
40610,PUERTO RICO              ,SABANA GRANDE          ,32,"444,558","1,157.70","389,196","1,013.53","16,906","20,659","17,796",30,"975,873","2,710.76",
40620,PUERTO RICO              ,SALINAS                ,32,"564,952","1,471.23","502,856","1,309.52","15,654","30,663","15,778",27,"805,991","2,487.63",
40630,PUERTO RICO              ,SAN GERMAN             ,53,"618,494",972.47,"553,408",870.14,"20,452","22,531","22,103",37,"1,359,873","3,062.78",
40640,PUERTO RICO              ,SAN JUAN               ,335,"2,960,688",736.49,"2,873,455",714.79,"23,504","40,892","22,836",283,"8,530,229","2,511.85",
40650,PUERTO RICO              ,SAN LORENZO            ,29,"205,773",591.30,"197,553",567.68,"2,357","3,932","1,931",27,"705,238","2,176.66",
40660,PUERTO RICO              ,SAN SEBASTIAN          ,34,"279,890",686.00,"254,114",622.83,"5,292","14,109","6,374",29,"875,601","2,516.09",
40670,PUERTO RICO              ,SANTA ISABEL           ,15,"199,199","1,106.66","162,957",905.32,"9,875","13,262","13,103",11,"425,902","3,226.53",
40680,PUERTO RICO              ,TOA ALTA               ,48,"387,209",672.24,"372,024",645.88,"4,578","6,310","4,296",39,"1,073,760","2,294.36",
40690,PUERTO RICO              ,TOA BAJA               ,21,"286,746","1,137.88","279,025","1,107.24","1,484","6,116",118,15,"444,723","2,470.68",
40700,PUERTO RICO              ,TRUJILLO ALTO          ,38,"365,301",801.10,"340,679",747.10,"11,035","5,533","8,052",30,"838,521","2,329.23",
40710,PUERTO RICO              ,UTUADO                 ,8,"54,282",565.44,"51,875",540.36,214,"2,184",7,7,"246,716","2,937.10",
40720,PUERTO RICO              ,VEGA ALTA              ,23,"314,701","1,140.22","301,119","1,091.01","2,430","11,055",95,19,"645,205","2,829.85",
40730,PUERTO RICO              ,VEGA BAJA              ,42,"499,747",991.56,"471,188",934.90,"4,364","23,780",413,38,"1,202,072","2,636.12",
40740,PUERTO RICO              ,VIEQUES                ,33,"336,035",848.57,"324,276",818.88,"1,257","9,267","1,234",26,"659,561","2,113.98",
40750,PUERTO RICO              ,VILLALBA               ,31,"463,016","1,244.67","397,435","1,068.37","19,337","19,993","26,251",26,"875,254","2,805.30",
40760,PUERTO RICO              ,YABUCOA                ,37,"370,979",835.54,"347,901",783.56,"1,186","19,960","1,931",34,"1,046,108","2,563.99",
40770,PUERTO RICO              ,YAUCO                  ,40,"310,763",647.42,"273,607",570.01,"14,251","13,903","9,001",35,"1,175,587","2,799.02",
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
