"AGED -- PUERTO RICO 2011 ENROLLMENT, REIMBURSEMENT, PER CAPITA COST (MONTHLY) FOR HOSPITAL AND SUPPLEMENTARY MEDICAL INSURANCE BY STATE AND COUNTY OF RESIDENCE BENEFICIARIES ENROLLED IN  PART A AND/OR PART B ",,,,,,,,,,,,,,
CODE,STATE,COUNTY,PART A ENROLLMENT,PART A TOTAL REIMBURSEMENT,PART A TOTAL PER CAPITA,PART A REIMBURSEMENT W/O IME/DSH/GME,PART A PER CAPITA W/O IME/DSH/GME,PART A IME,PART A DSH,PART A GME,PART B ENROLLMENT,PART B TOTAL REIMBURSEMENT,PART B PER CAPITA,AGED & DBLD MEAN RISK SCORES
40010,PUERTO RICO,ADJUNTAS,936,"851,158",75.74,"724,476",64.47,"29,338","35,026","62,316",238,"541,334",188.81,1.029
40020,PUERTO RICO,AGUADA,"1,768","1,298,766",61.19,"1,134,253",53.44,"34,289","92,294","37,929",555,"1,504,067",225.46,0.917
40030,PUERTO RICO,AGUADILLA,"3,132","2,839,291",75.53,"2,488,654",66.20,"84,256","192,190","74,190","1,192","3,366,703",235.33,0.931
40040,PUERTO RICO,AGUAS BUENAS,"1,008","797,798",65.92,"720,055",59.49,"23,389","41,956","12,397",307,"650,858",176.53,0.873
40050,PUERTO RICO,AIBONITO,"1,199","1,167,389",81.11,"1,059,150",73.59,"14,142","84,417","9,678",475,"1,278,327",224.11,0.964
40060,PUERTO RICO,ANASCO,"1,091","877,653",67.00,"777,520",59.35,"24,436","20,401","55,295",284,"778,431",227.81,0.947
40070,PUERTO RICO,ARECIBO,"5,435","3,994,423",61.25,"3,631,627",55.68,"41,553","287,698","33,543","1,803","4,583,897",211.78,0.889
40080,PUERTO RICO,ARROYO,779,"653,878",69.91,"558,838",59.75,"17,836","58,117","19,085",219,"519,754",197.10,1.007
40090,PUERTO RICO,BARCELONETA,"1,628","1,550,989",79.38,"1,368,590",70.05,"47,486","116,773","18,138",442,"1,089,218",205.24,1.008
40100,PUERTO RICO,BARRANQUITAS,"1,191","829,742",58.05,"747,654",52.31,"9,635","59,706","12,746",338,"705,105",173.71,0.903
40110,PUERTO RICO,BAYAMON,"10,245","9,731,743",79.15,"9,164,041",74.53,"114,728","342,239","110,734","5,553","16,035,024",240.60,1.003
40120,PUERTO RICO,CABO ROJO,"2,435","1,864,907",63.82,"1,623,643",55.57,"71,660","75,132","94,470",994,"2,346,922",196.67,0.915
40130,PUERTO RICO,CAGUAS,"7,050","5,997,334",70.89,"5,498,435",64.99,"75,195","353,239","70,463","3,360","9,191,867",227.92,0.967
40140,PUERTO RICO,CAMUY,"1,266","562,971",37.04,"508,911",33.48,"4,270","43,338","6,450",342,"793,961",193.04,0.935
40145,PUERTO RICO,CANOVANAS,9,0,0.00,0,0.00,0,0,0,1,0,0.00,0.886
40150,PUERTO RICO,CAROLINA,"6,754","6,252,309",77.14,"5,422,568",66.90,"200,475","330,147","299,116","3,708","9,542,628",214.43,0.949
40160,PUERTO RICO,CATANO,"2,714","2,120,528",65.09,"1,945,903",59.73,"43,192","97,369","34,063","1,232","3,273,342",221.32,0.956
40170,PUERTO RICO,CAYEY,"2,655","2,076,157",65.14,"1,921,161",60.28,"13,581","123,674","17,739",983,"2,463,188",208.62,0.907
40180,PUERTO RICO,CEIBA,610,"483,122",65.92,"423,372",57.77,"18,595","34,084","7,069",255,"564,261",184.28,1.021
40190,PUERTO RICO,CIALES,824,"549,379",55.50,"495,863",50.09,"13,697","32,833","6,984",198,"487,339",204.42,0.979
40200,PUERTO RICO,CIDRA,"1,376","1,529,401",92.60,"1,391,460",84.25,"22,714","104,919","10,306",437,"1,216,367",231.95,0.923
40210,PUERTO RICO,COAMO,"1,622","1,485,097",76.29,"1,312,278",67.41,"30,255","83,879","58,683",514,"1,406,541",227.89,0.921
40220,PUERTO RICO,COMERIO,906,"683,135",62.78,"629,539",57.85,"7,921","34,715","10,958",300,"646,012",178.90,1.051
40230,PUERTO RICO,COROZAL,"1,448","952,497",54.82,"886,204",51.00,"10,737","50,038","5,516",489,"1,233,817",210.05,0.986
40240,PUERTO RICO,CULEBRA,87,"107,913",102.48,"102,238",97.09,"1,514","3,258",901,49,"163,485",278.04,0.621
40250,PUERTO RICO,DORADO,"1,067","813,702",63.52,"772,077",60.27,"12,631","20,886","8,106",532,"1,282,282",200.55,0.903
40260,PUERTO RICO,FAJARDO,"1,630","1,359,660",69.48,"1,209,230",61.79,"41,750","78,285","30,394",718,"1,626,979",188.81,0.962
40265,PUERTO RICO,FLORIDA,12,0,0.00,0,0.00,0,0,0,2,"1,138",43.74,0.945
40270,PUERTO RICO,GUANICA,708,"396,674",46.66,"343,966",40.46,"12,452","22,680","17,575",221,"474,050",178.15,0.881
40280,PUERTO RICO,GUAYAMA,"1,497","1,344,399",74.80,"1,160,160",64.55,"31,007","123,776","29,453",509,"1,387,933",227.12,0.929
40290,PUERTO RICO,GUAYANILLA,939,"652,877",57.89,"573,533",50.86,"17,221","35,105","27,017",322,"673,828",174.39,0.893
40300,PUERTO RICO,GUAYNABO,"5,009","5,071,309",84.36,"4,807,210",79.97,"87,735","115,893","60,470","3,314","10,082,095",253.50,0.941
40310,PUERTO RICO,GURABO,"1,365","1,145,507",69.89,"1,038,938",63.38,"18,909","70,851","16,808",573,"1,417,890",206.09,0.953
40320,PUERTO RICO,HATILLO,"1,488","1,163,427",65.13,"1,045,104",58.51,"14,568","96,898","6,855",477,"1,158,819",202.20,0.903
40330,PUERTO RICO,HORMIGUEROS,"1,153","1,076,666",77.80,"948,427",68.54,"34,533","36,881","56,824",582,"1,648,228",235.73,0.960
40340,PUERTO RICO,HUMACAO,"2,651","2,038,022",64.05,"1,823,760",57.31,"27,221","164,302","22,738","1,214","2,812,464",192.98,0.846
40350,PUERTO RICO,ISABELA,"1,942","1,267,565",54.38,"1,100,135",47.19,"47,197","72,709","47,522",605,"1,529,990",210.54,0.890
40360,PUERTO RICO,JAYUYA,665,"700,445",87.72,"610,151",76.41,"22,533","26,691","41,069",125,"288,604",191.00,0.972
40370,PUERTO RICO,JUANA DIAZ,"1,573","1,337,356",70.83,"1,165,790",61.74,"29,988","80,520","61,057",465,"1,058,747",189.57,0.928
40380,PUERTO RICO,JUNCOS,"1,463","1,069,654",60.90,"945,848",53.85,"23,112","80,192","20,501",531,"1,182,641",185.51,0.917
40390,PUERTO RICO,LAJAS,"1,169","861,960",61.43,"769,032",54.81,"24,257","35,754","32,915",438,"1,124,656",213.61,0.888
40400,PUERTO RICO,LARES,"1,770","1,859,830",87.55,"1,684,372",79.29,"38,573","107,724","29,160",486,"1,101,529",188.65,0.967
40410,PUERTO RICO,LAS MARIAS,412,"283,594",57.27,"245,341",49.54,"11,955","3,337","22,959",63,"102,099",133.11,0.942
40420,PUERTO RICO,LAS PIEDRAS,"1,542","978,832",52.87,"877,931",47.42,"11,854","77,194","11,851",704,"1,633,551",193.27,0.982
40430,PUERTO RICO,LOIZA,"2,167","1,392,004",53.51,"1,093,596",42.04,"82,373","75,370","140,664",668,"1,411,097",175.92,0.843
40440,PUERTO RICO,LUQUILLO,236,"137,749",48.61,"129,596",45.73,"3,094","2,997","2,061",51,"164,523",267.94,0.883
40450,PUERTO RICO,MANATI,"2,136","1,857,015",72.44,"1,715,873",66.93,"35,371","90,670","15,099",725,"2,000,761",229.81,0.928
40460,PUERTO RICO,MARICAO,190,"225,479",98.55,"203,338",88.87,"6,141","4,183","11,816",30,"70,714",193.72,0.929
40470,PUERTO RICO,MAUNABO,489,"459,562",78.29,"415,791",70.83,"4,685","33,980","5,104",147,"395,280",223.44,1.029
40480,PUERTO RICO,MAYAGUEZ,"5,466","4,503,676",68.66,"3,966,375",60.47,"152,248","108,485","276,566","2,150","5,588,553",216.59,0.902
40490,PUERTO RICO,MOCA,"1,348","1,160,002",71.68,"1,016,669",62.83,"49,176","65,425","28,730",394,"1,262,462",266.85,0.954
40500,PUERTO RICO,MOROVIS,991,"892,576",74.99,"835,791",70.22,"14,788","34,496","7,500",226,"575,203",211.70,0.951
40510,PUERTO RICO,NAGUABO,"1,026","830,188",67.43,"741,522",60.23,"16,106","60,323","12,235",352,"756,470",178.79,0.940
40520,PUERTO RICO,NARANJITO,"1,091","675,293",51.56,"604,137",46.12,"14,848","41,512","14,796",349,"800,832",190.77,1.004
40530,PUERTO RICO,OROCOVIS,859,"866,789",84.06,"786,587",76.29,"10,287","57,173","12,740",220,"545,771",206.57,0.939
40540,PUERTO RICO,PATILLAS,785,"444,033",47.09,"402,996",42.74,"8,419","26,559","6,058",202,"461,093",189.36,0.945
40550,PUERTO RICO,PENUELAS,840,"981,976",97.39,"831,881",82.50,"40,667","54,292","55,135",291,"746,542",213.54,0.946
40560,PUERTO RICO,PONCE,"8,975","8,519,684",79.11,"7,357,890",68.32,"276,741","382,921","502,131","3,601","10,042,778",232.38,0.948
40570,PUERTO RICO,QUEBRADILLAS,"1,114","686,429",51.31,"626,778",46.85,"8,830","42,702","8,118",356,"835,435",195.56,0.916
40580,PUERTO RICO,RINCON,764,"493,606",53.83,"417,702",45.55,"29,435","15,562","30,905",263,"603,944",191.06,0.844
40590,PUERTO RICO,RIO GRANDE,"1,031","590,145",47.66,"521,747",42.13,"14,879","18,966","34,551",356,"759,091",177.61,0.921
40610,PUERTO RICO,SABANA GRANDE,"1,145","732,664",53.29,"653,709",47.55,"21,881","30,140","26,933",415,"953,074",191.04,0.975
40620,PUERTO RICO,SALINAS,"1,576","1,230,570",65.05,"1,056,758",55.87,"33,375","101,008","39,429",459,"873,444",158.38,0.918
40630,PUERTO RICO,SAN GERMAN,"1,806","1,771,719",81.72,"1,588,443",73.27,"59,848","65,146","58,280",719,"1,771,174",205.19,0.961
40640,PUERTO RICO,SAN JUAN,"30,186","27,535,208",76.01,"25,453,417",70.27,"540,858","1,142,199","398,733","17,350","50,921,342",244.57,0.994
40650,PUERTO RICO,SAN LORENZO,"1,334","1,117,525",69.77,"996,208",62.20,"7,166","108,487","5,663",445,"985,165",184.45,0.966
40660,PUERTO RICO,SAN SEBASTIAN,"2,098","1,353,038",53.73,"1,211,993",48.13,"35,477","50,543","55,024",688,"1,891,393",229.07,1.002
40670,PUERTO RICO,SANTA ISABEL,813,"543,310",55.64,"445,002",45.57,"22,793","37,984","37,530",228,"456,599",166.28,0.931
40680,PUERTO RICO,TOA ALTA,"1,467","1,016,295",57.73,"939,760",53.38,"10,132","55,668","10,734",565,"1,401,223",206.55,0.918
40690,PUERTO RICO,TOA BAJA,"1,182","864,392",60.91,"797,029",56.16,"10,595","43,347","13,420",449,"1,033,672",191.81,0.932
40700,PUERTO RICO,TRUJILLO ALTO,"2,121","1,816,342",71.35,"1,667,454",65.50,"25,307","75,817","47,763","1,127","3,097,984",228.90,0.925
40710,PUERTO RICO,UTUADO,"1,213","726,238",49.88,"665,974",45.74,"9,094","44,438","6,731",205,"458,741",186.41,0.915
40720,PUERTO RICO,VEGA ALTA,"1,201","769,530",53.35,"717,564",49.75,"9,375","32,782","9,807",432,"944,311",182.02,0.921
40730,PUERTO RICO,VEGA BAJA,"2,057","1,537,173",62.27,"1,387,971",56.22,"29,767","104,800","14,634",758,"1,837,751",202.02,0.928
40740,PUERTO RICO,VIEQUES,"1,129","1,015,163",74.90,"913,182",67.37,"26,699","48,160","27,120",484,"1,021,147",175.76,0.787
40750,PUERTO RICO,VILLALBA,"1,117","1,246,015",92.96,"1,088,411",81.20,"38,251","70,710","48,641",267,"691,060",215.22,1.060
40760,PUERTO RICO,YABUCOA,"1,475","849,274",47.96,"755,008",42.64,"11,049","68,442","14,773",461,"971,590",175.63,0.873
40770,PUERTO RICO,YAUCO,"1,975","1,588,548",67.01,"1,438,235",60.67,"32,790","71,020","46,501",690,"1,547,920",186.83,0.866
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
