"DISABLED -- PUERTO RiCO 2011 ENROLLMENT, REIMBURSEMENT, PER CAPITA COST (MONTHLY) FOR HOSPITAL AND SUPPLEMENTARY MEDICAL INSURANCE BY STATE AND COUNTY OF RESIDENCE BENEFICIARIES ENROLLED IN  PART A AND/OR PART B ",,,,,,,,,,,,,,
CODE,STATE,COUNTY,PART A ENROLLMENT,PART A TOTAL REIMBURSEMENT,PART A TOTAL PER CAPITA,PART A REIMBURSEMENT W/O IME/DSH/GME,PART A PER CAPITA W/O IME/DSH/GME,PART A IME,PART A DSH,PART A GME,PART B ENROLLMENT,PART B TOTAL REIMBURSEMENT,PART B PER CAPITA,AGED & DBLD MEAN RISK SCORES
40010,PUERTO RICO,ADJUNTAS,254,107946,35.4,77914,25.55,6984,5387,17659,68,93434,113.95,1.029
40020,PUERTO RICO,AGUADA,736,367979,41.62,336938,38.11,4210,17893,8936,223,476876,177.61,0.917
40030,PUERTO RICO,AGUADILLA,1145,698413,50.82,621948,45.26,19843,37786,18836,384,679150,147.13,0.931
40040,PUERTO RICO,AGUAS BUENAS,443,88311,16.6,79928,15.03,485,5965,1931,116,222004,158.91,0.873
40050,PUERTO RICO,AIBONITO,707,599141,70.6,543016,63.98,5518,39531,11075,235,495573,175.36,0.964
40060,PUERTO RICO,ANASCO,331,241854,60.8,211754,53.23,8552,7247,14299,102,206044,167.11,0.947
40070,PUERTO RICO,ARECIBO,2460,1233235,41.77,1077058,36.48,38671,87728,29777,762,1394952,152.52,0.889
40080,PUERTO RICO,ARROYO,272,351043,107.19,304721,93.04,13008,24448,8865,91,186209,169.27,1.007
40090,PUERTO RICO,BARCELONETA,748,327909,36.5,301129,33.52,6149,15280,5349,269,589731,182.18,1.008
40100,PUERTO RICO,BARRANQUITAS,589,317697,44.95,280712,39.72,5313,25083,6587,176,357254,169.08,0.903
40110,PUERTO RICO,BAYAMON,3137,1857310,49.33,1732190,46.01,25556,63673,35890,1014,2474157,203.32,1.003
40120,PUERTO RICO,CABO ROJO,375,326391,72.47,280092,62.19,13123,13662,19512,135,387310,239.08,0.915
40130,PUERTO RICO,CAGUAS,2340,1557138,55.45,1424853,50.74,43941,64760,23582,785,1896138,201.29,0.967
40140,PUERTO RICO,CAMUY,550,195800,29.65,179821,27.23,1331,13876,771,149,261694,146.19,0.935
40145,PUERTO RICO,CANOVANAS,2,0,0,0,0,0,0,0,1,0,0,0.886
40150,PUERTO RICO,CAROLINA,1997,1308890,54.6,1145996,47.81,35114,59875,67904,691,1784493,215.21,0.949
40160,PUERTO RICO,CATANO,948,570941,50.17,500346,43.97,21301,33295,15998,277,673212,202.04,0.956
40170,PUERTO RICO,CAYEY,1301,863580,55.31,758335,48.57,28512,54915,21817,362,716201,164.76,0.907
40180,PUERTO RICO,CEIBA,152,30460,16.66,25558,13.98,1419,1550,1931,60,123044,170.41,1.021
40190,PUERTO RICO,CIALES,423,85512,16.82,79648,15.67,1201,4330,332,133,345289,215.26,0.979
40200,PUERTO RICO,CIDRA,843,416555,41.13,374587,36.99,5294,29800,6873,262,750352,237.83,0.923
40210,PUERTO RICO,COAMO,564,349809,51.68,305141,45.08,8377,23002,13288,150,367134,203.73,0.921
40220,PUERTO RICO,COMERIO,352,173568,40.99,142777,33.72,8960,12967,8862,108,190303,146.61,1.051
40230,PUERTO RICO,COROZAL,631,230342,30.39,215965,28.49,1699,11159,1517,200,369285,153.49,0.986
40240,PUERTO RICO,CULEBRA,16,6392,32.29,6392,32.29,0,0,0,6,8762,105.52,0.621
40250,PUERTO RICO,DORADO,367,134040,30.44,127725,29,776,4665,873,135,270230,166.5,0.903
40260,PUERTO RICO,FAJARDO,498,281943,47.16,254553,42.58,4655,15227,7506,176,386214,182.17,0.962
40265,PUERTO RICO,FLORIDA,1,0,0,0,0,0,0,0,1,0,0,0.945
40270,PUERTO RICO,GUANICA,209,116107,46.28,98456,39.24,5975,7647,4028,55,131337,197.49,0.881
40280,PUERTO RICO,GUAYAMA,569,388706,56.93,356383,52.19,2976,26331,3014,176,490975,231.38,0.929
40290,PUERTO RICO,GUAYANILLA,289,259382,74.62,224544,64.6,7316,12691,14830,85,191894,186.66,0.893
40300,PUERTO RICO,GUAYNABO,746,496456,55.43,461396,51.52,15011,16866,3181,227,491175,180.18,0.941
40310,PUERTO RICO,GURABO,523,305279,48.6,290948,46.32,1270,12641,419,163,427150,217.49,0.953
40320,PUERTO RICO,HATILLO,587,250786,35.58,232603,33,2641,12720,2820,168,442771,219.52,0.903
40330,PUERTO RICO,HORMIGUEROS,329,132231,33.44,110257,27.89,5502,7654,8817,109,272460,208.3,0.960
40340,PUERTO RICO,HUMACAO,1332,949994,59.43,856322,53.57,20495,51896,21281,456,867883,158.37,0.846
40350,PUERTO RICO,ISABELA,572,442520,64.37,369004,53.67,30774,33143,9597,153,263638,142.89,0.890
40360,PUERTO RICO,JAYUYA,305,117462,32.08,103077,28.15,2355,6677,5352,65,67618,85.48,0.972
40370,PUERTO RICO,JUANA DIAZ,454,234421,43.01,204256,37.48,5430,13167,11566,119,276337,192.43,0.928
40380,PUERTO RICO,JUNCOS,547,305736,46.58,282802,43.08,3166,13939,5827,178,318965,148.77,0.917
40390,PUERTO RICO,LAJAS,273,224167,68.26,193084,58.79,9225,9999,11857,76,167638,182.61,0.888
40400,PUERTO RICO,LARES,578,235663,33.95,216860,31.24,2160,13226,3415,149,359985,201.23,0.967
40410,PUERTO RICO,LAS MARIAS,94,134497,118.08,102698,90.16,13339,13699,4759,23,43164,156.39,0.942
40420,PUERTO RICO,LAS PIEDRAS,840,343355,34.03,280656,27.82,17242,27632,17824,286,490011,142.4,0.982
40430,PUERTO RICO,LOIZA,764,508641,55.44,409628,44.65,26492,25249,47271,233,446293,159.11,0.843
40440,PUERTO RICO,LUQUILLO,33,27212,67.19,24080,59.46,519,1596,1015,11,23550,175.7,0.883
40450,PUERTO RICO,MANATI,1135,582595,42.76,531855,39.04,11749,39849,859,437,872655,166.35,0.928
40460,PUERTO RICO,MARICAO,36,43910,100.72,40153,92.1,1026,743,1987,7,5516,65.67,0.929
40470,PUERTO RICO,MAUNABO,258,120421,38.87,104501,33.73,2934,7192,5794,66,98213,123.86,1.029
40480,PUERTO RICO,MAYAGUEZ,1068,576190,44.95,501339,39.11,20955,12626,41268,315,715021,188.71,0.902
40490,PUERTO RICO,MOCA,518,237557,38.21,192224,30.92,12463,17080,15788,158,298267,157.31,0.954
40500,PUERTO RICO,MOROVIS,502,191702,31.79,177620,29.46,2271,11641,169,117,145357,103.16,0.951
40510,PUERTO RICO,NAGUABO,407,311360,63.65,269376,55.06,8648,24314,9020,121,213783,146.83,0.940
40520,PUERTO RICO,NARANJITO,539,195180,30.18,184772,28.57,1055,6614,2737,155,367020,196.27,1.004
40530,PUERTO RICO,OROCOVIS,515,199416,32.26,178665,28.91,2746,16042,1961,123,179297,121.23,0.939
40540,PUERTO RICO,PATILLAS,394,332549,70.22,297178,62.75,4825,22968,7576,97,165656,142.2,0.945
40550,PUERTO RICO,PENUELAS,256,245489,79.83,216539,70.42,7294,11943,9713,79,130197,135.76,0.946
40560,PUERTO RICO,PONCE,2083,1511239,60.45,1255932,50.24,59079,88842,107385,659,1642011,207.56,0.948
40570,PUERTO RICO,QUEBRADILLAS,555,432545,64.85,389779,58.44,10275,24771,7718,169,379556,186.79,0.916
40580,PUERTO RICO,RINCON,179,106487,49.41,90600,42.04,4316,4474,7094,57,166186,239.81,0.844
40590,PUERTO RICO,RIO GRANDE,345,147782,35.64,113415,27.36,10920,11124,12321,86,300261,288.7,0.921
40610,PUERTO RICO,SABANA GRANDE,316,156850,41.29,139733,36.78,6398,5264,5453,106,289997,226.38,0.975
40620,PUERTO RICO,SALINAS,664,599804,75.24,498864,62.58,25485,59358,16096,211,373909,147.32,0.918
40630,PUERTO RICO,SAN GERMAN,328,265052,67.34,237813,60.42,7855,10400,8982,102,293852,239.09,0.961
40640,PUERTO RICO,SAN JUAN,4424,2675812,50.4,2401238,45.23,59057,136319,79197,1492,3956057,220.9,0.994
40650,PUERTO RICO,SAN LORENZO,610,355949,48.59,312424,42.65,10607,23090,9826,228,439576,160.26,0.966
40660,PUERTO RICO,SAN SEBASTIAN,537,293582,45.52,262785,40.75,7023,14005,9768,184,465289,210.44,1.002
40670,PUERTO RICO,SANTA ISABEL,280,162518,48.27,137179,40.74,4293,12956,8088,77,110012,117.91,0.931
40680,PUERTO RICO,TOA ALTA,842,352071,34.82,316342,31.29,9271,17177,9280,256,528475,171.92,0.918
40690,PUERTO RICO,TOA BAJA,357,104666,24.43,96605,22.55,2093,3996,1972,103,291257,234.89,0.932
40700,PUERTO RICO,TRUJILLO ALTO,572,306119,44.58,293051,42.68,3004,3820,6243,187,474165,210.74,0.925
40710,PUERTO RICO,UTUADO,326,298416,76.09,261097,66.57,9319,20011,7987,65,134887,172.72,0.915
40720,PUERTO RICO,VEGA ALTA,519,200719,32.22,178805,28.7,4733,10526,6653,138,255191,153.18,0.921
40730,PUERTO RICO,VEGA BAJA,943,444453,39.24,402559,35.54,7445,28239,6209,321,573869,148.86,0.928
40740,PUERTO RICO,VIEQUES,385,310118,66.97,261672,56.5,17146,16605,14693,119,234679,163.76,0.787
40750,PUERTO RICO,VILLALBA,406,230145,47.23,193208,39.65,8451,12082,16403,100,166389,138.55,1.060
40760,PUERTO RICO,YABUCOA,885,303622,28.59,267385,25.18,5171,22246,8818,263,419290,132.77,0.873
40770,PUERTO RICO,YAUCO,594,598972,83.98,478651,67.11,31510,58549,30261,177,367631,172.92,0.866
