"AGED -- PUERTO RICO 2013 ENROLLMENT, REIMBURSEMENT, PER CAPITA COST (MONTHLY) 
FOR HOSPITAL AND SUPPLEMENTARY MEDICAL INSURANCE BY STATE AND COUNTY OF RESIDENCE 
BENEFICIARIES ENROLLED IN PART A AND/OR PART B 
REIMBURSEMENTS FOR HOSPICE AND COST CONTRATCS EXCLUDED",,,,,,,,,,,,,,,,,,,,
STATE,CODE,COUNTY,PART A ENROLLMENT,PART A TOTAL REIMBURSEMENT,PART A TOTAL PER CAPITA,PART A REIMBURSEMENT W/O IME/DSH/GME,PART A PER CAPITA W/O IME/DSH/GME,PART A IME,PART A DSH,PART A GME,PART B ENROLLMENT,PART B TOTAL REIMBURSEMENT,PART B PER CAPITA,AGED & DBLD MEAN RISK SCORES,,,,,,
40010,PUERTO RICO              ,ADJUNTAS,841,"887,918",87.93,"752,071",74.48,"31,813","34,565","69,467",173,"463,393",223.21,1.021,,,,,,
40020,PUERTO RICO              ,AGUADA,"1,596","1,224,174",63.92,"1,129,756",58.99,"27,823","43,922","22,671",463,"994,823",178.76,0.847,,,,,,
40030,PUERTO RICO              ,AGUADILLA,"3,032","3,042,167",83.61,"2,777,232",76.32,"64,967","154,605","45,362","1,079","2,396,051",185.04,0.904,,,,,,
40040,PUERTO RICO              ,AGUAS BUENAS,968,"902,452",77.62,"866,534",74.53,"4,297","27,533","4,086",256,"487,853",158.65,0.913,,,,,,
40050,PUERTO RICO              ,AIBONITO,"1,145","1,544,259",112.30,"1,440,612",104.76,"11,354","84,253","8,039",398,"928,122",194.25,0.936,,,,,,
40060,PUERTO RICO              ,ANASCO,"1,021","1,110,817",90.58,"1,028,473",83.87,"35,595","17,191","29,557",258,"592,427",191.35,0.966,,,,,,
40070,PUERTO RICO              ,ARECIBO,"4,994","4,958,106",82.72,"4,594,506",76.65,"65,533","254,504","43,561","1,450","3,277,745",188.35,0.923,,,,,,
40080,PUERTO RICO              ,ARROYO,737,"454,584",51.35,"418,116",47.23,"10,507","17,658","8,302",190,"371,294",162.21,0.948,,,,,,
40090,PUERTO RICO              ,BARCELONETA,"1,551","1,275,602",68.51,"1,182,966",63.54,"24,690","56,279","11,665",395,"839,658",176.77,0.994,,,,,,
40100,PUERTO RICO              ,BARRANQUITAS,"1,119","1,119,399",83.34,"1,049,743",78.16,"5,978","56,660","7,016",262,"509,140",161.53,0.944,,,,,,
40110,PUERTO RICO              ,BAYAMON,"9,290","9,606,581",86.17,"9,063,524",81.30,"142,923","268,970","131,163","4,597","11,746,058",212.90,1.009,,,,,,
40120,PUERTO RICO              ,CABO ROJO,"2,278","2,066,029",75.56,"1,881,813",68.82,"63,546","38,680","81,989",875,"1,929,179",183.63,0.922,,,,,,
40130,PUERTO RICO              ,CAGUAS,"6,629","6,808,975",85.58,"6,514,757",81.89,"49,147","206,019","39,051","2,858","6,794,660",198.11,0.970,,,,,,
40140,PUERTO RICO              ,CAMUY,"1,146","996,000",72.37,"919,607",66.82,"9,019","55,104","12,269",276,"606,002",182.53,0.907,,,,,,
40145,PUERTO RICO              ,CANOVANAS,7,0,0.00,0,0.00,0,0,0,1,0,0.00,0.872,,,,,,
40150,PUERTO RICO              ,CAROLINA,"6,235","5,274,946",70.50,"4,775,973",63.83,"156,031","145,967","196,974","3,196","7,806,470",203.54,0.965,,,,,,
40160,PUERTO RICO              ,CATANO,"2,542","2,267,171",74.30,"2,106,133",69.02,"44,018","80,613","36,406","1,051","2,214,846",175.48,0.902,,,,,,
40170,PUERTO RICO              ,CAYEY,"2,504","2,242,516",74.61,"2,102,332",69.94,"30,099","89,754","20,329",856,"1,910,942",185.91,0.927,,,,,,
40180,PUERTO RICO              ,CEIBA,588,"345,361",48.93,"325,459",46.11,"2,136","13,409","4,355",239,"486,108",169.49,0.968,,,,,,
40190,PUERTO RICO              ,CIALES,806,"521,508",53.86,"478,690",49.44,"15,820","23,119","3,877",179,"512,705",238.46,1.079,,,,,,
40200,PUERTO RICO              ,CIDRA,"1,349","1,024,771",63.29,"936,961",57.87,"23,679","49,087","15,043",411,"966,449",195.60,0.904,,,,,,
40210,PUERTO RICO              ,COAMO,"1,551","1,434,041",77.01,"1,260,802",67.71,"31,745","77,250","64,243",450,"973,494",180.01,0.904,,,,,,
40220,PUERTO RICO              ,COMERIO,786,"956,805",101.32,"898,172",95.11,"16,879","32,092","9,660",195,"496,177",211.95,0.907,,,,,,
40230,PUERTO RICO              ,COROZAL,"1,327","1,348,738",84.70,"1,287,365",80.84,"9,543","43,037","8,791",376,"753,240",166.94,0.964,,,,,,
40240,PUERTO RICO              ,CULEBRA,98,"113,684",95.77,"109,442",92.20,184,"3,935",122,56,"92,298",136.33,0.878,,,,,,
40250,PUERTO RICO              ,DORADO,"1,069","913,319",71.20,"844,910",65.86,"20,340","39,051","9,016",511,"1,273,482",207.51,0.889,,,,,,
40260,PUERTO RICO              ,FAJARDO,"1,565","1,433,254",76.29,"1,344,082",71.54,"19,709","45,214","24,249",643,"1,472,378",190.67,0.968,,,,,,
40265,PUERTO RICO              ,FLORIDA,10,"19,078",158.99,"18,176",151.47,318,571,12,2,"4,693",195.57,0.973,,,,,,
40270,PUERTO RICO              ,GUANICA,708,"513,781",60.42,"471,034",55.39,"10,441","16,196","16,109",200,"375,737",156.36,0.925,,,,,,
40280,PUERTO RICO              ,GUAYAMA,"1,373","1,280,860",77.73,"1,153,809",70.02,"26,384","74,682","25,984",413,"954,193",192.38,0.932,,,,,,
40290,PUERTO RICO              ,GUAYANILLA,908,"925,764",84.92,"828,392",75.99,"26,509","30,701","40,160",262,"590,451",187.80,0.895,,,,,,
40300,PUERTO RICO              ,GUAYNABO,"4,711","5,279,897",93.38,"5,048,238",89.28,"78,310","101,730","51,618","3,012","8,322,352",230.19,0.969,,,,,,
40310,PUERTO RICO              ,GURABO,"1,265","891,418",58.70,"834,814",54.98,"14,758","27,762","14,083",464,"1,041,934",186.86,0.955,,,,,,
40320,PUERTO RICO              ,HATILLO,"1,374","1,401,348",84.97,"1,279,980",77.61,"17,625","86,977","16,765",388,"819,999",175.78,0.964,,,,,,
40330,PUERTO RICO              ,HORMIGUEROS,"1,066","1,383,724",108.11,"1,292,804",101.01,"23,918","30,193","36,808",512,"1,280,907",208.21,0.972,,,,,,
40340,PUERTO RICO              ,HUMACAO,"2,445","2,574,612",87.75,"2,386,863",81.35,"36,917","126,215","24,616","1,018","2,091,162",171.10,0.898,,,,,,
40350,PUERTO RICO              ,ISABELA,"1,797","1,481,623",68.70,"1,307,333",60.61,"42,414","102,324","29,551",501,"1,141,900",189.87,0.911,,,,,,
40360,PUERTO RICO              ,JAYUYA,647,"730,614",94.07,"633,791",81.60,"20,078","22,830","53,914",99,"162,235",135.30,0.835,,,,,,
40370,PUERTO RICO              ,JUANA DIAZ,"1,470","1,394,569",79.03,"1,204,355",68.25,"38,071","75,041","77,101",385,"868,325",187.87,0.914,,,,,,
40380,PUERTO RICO              ,JUNCOS,"1,392","1,360,920",81.46,"1,245,268",74.54,"25,177","73,700","16,775",452,"892,800",164.30,0.973,,,,,,
40390,PUERTO RICO              ,LAJAS,"1,079","1,295,668",99.98,"1,182,293",91.23,"35,830","32,703","44,841",381,"1,093,447",238.80,0.917,,,,,,
40400,PUERTO RICO              ,LARES,"1,649","1,848,046",93.34,"1,721,194",86.93,"17,522","81,355","27,973",375,"587,275",130.33,0.921,,,,,,
40410,PUERTO RICO              ,LAS MARIAS,381,"227,736",49.78,"200,337",43.79,"9,480","7,167","10,751",45,"70,974",129.51,0.849,,,,,,
40420,PUERTO RICO              ,LAS PIEDRAS,"1,485","1,297,390",72.80,"1,195,432",67.08,"12,594","77,624","11,738",610,"1,538,762",210.04,0.959,,,,,,
40430,PUERTO RICO              ,LOIZA,"2,110","1,817,558",71.76,"1,547,364",61.09,"80,965","64,176","125,052",619,"1,162,220",156.30,0.885,,,,,,
40440,PUERTO RICO              ,LUQUILLO,203,"124,114",50.83,"116,049",47.52,"3,412","2,676","1,976",39,"133,722",279.78,0.994,,,,,,
40450,PUERTO RICO              ,MANATI,"2,038","2,046,584",83.65,"1,909,501",78.05,"35,494","90,223","11,366",631,"1,618,030",213.43,0.953,,,,,,
40460,PUERTO RICO              ,MARICAO,170,"149,480",72.92,"140,013",68.30,"2,562","1,707","5,197",26,"25,243",80.38,0.901,,,,,,
40470,PUERTO RICO              ,MAUNABO,455,"265,435",48.55,"230,035",42.08,"5,750","23,394","6,255",133,"315,322",196.46,1.048,,,,,,
40480,PUERTO RICO              ,MAYAGUEZ,"5,059","5,210,772",85.83,"4,834,772",79.64,"122,408","79,596","173,994","1,795","4,384,519",203.46,0.944,,,,,,
40490,PUERTO RICO              ,MOCA,"1,251","1,022,907",68.13,"931,357",62.03,"28,896","43,204","19,449",321,"826,365",213.98,0.936,,,,,,
40500,PUERTO RICO              ,MOROVIS,896,"719,776",66.89,"666,162",61.91,"14,729","33,742","5,141",165,"380,239",191.26,0.994,,,,,,
40510,PUERTO RICO              ,NAGUABO,969,"770,097",66.17,"674,498",57.95,"27,144","58,455","9,999",307,"600,026",162.65,0.896,,,,,,
40520,PUERTO RICO              ,NARANJITO,983,"780,323",66.13,"695,919",58.98,"21,114","34,389","28,900",250,"544,179",180.97,1.038,,,,,,
40530,PUERTO RICO              ,OROCOVIS,828,"756,303",76.05,"708,398",71.23,"8,107","31,670","8,126",184,"454,408",205.15,0.966,,,,,,
40540,PUERTO RICO              ,PATILLAS,751,"794,855",88.15,"721,007",79.96,"16,322","42,043","15,481",158,"310,815",163.59,0.899,,,,,,
40550,PUERTO RICO              ,PENUELAS,758,"768,238",84.36,"633,693",69.58,"32,292","39,821","62,431",236,"546,255",192.75,0.919,,,,,,
40560,PUERTO RICO              ,PONCE,"8,354","8,809,634",87.87,"7,475,319",74.56,"329,475","396,150","608,688","3,043","7,139,203",195.50,0.942,,,,,,
40570,PUERTO RICO              ,QUEBRADILLAS,"1,067","1,527,818",119.26,"1,377,493",107.52,"45,220","82,894","22,209",297,"558,214",156.49,0.947,,,,,,
40580,PUERTO RICO              ,RINCON,726,"850,513",97.60,"783,003",89.86,"25,776","16,406","25,326",233,"490,102",175.10,0.910,,,,,,
40590,PUERTO RICO              ,RIO GRANDE,893,"812,114",75.78,"732,134",68.32,"22,438","25,113","32,428",276,"545,649",164.60,0.940,,,,,,
40610,PUERTO RICO              ,SABANA GRANDE,"1,105","1,039,555",78.34,"940,984",70.91,"25,300","27,670","45,598",359,"780,873",181.14,0.999,,,,,,
40620,PUERTO RICO              ,SALINAS,"1,605","1,408,500",73.10,"1,232,348",63.95,"32,054","97,496","46,600",436,"900,527",171.89,0.909,,,,,,
40630,PUERTO RICO              ,SAN GERMAN,"1,655","1,766,912",88.92,"1,561,525",78.58,"69,336","66,418","69,631",597,"1,410,674",196.89,0.915,,,,,,
40640,PUERTO RICO              ,SAN JUAN,"28,142","27,541,749",81.56,"25,511,149",75.54,"591,101","958,067","481,431","15,214","41,166,052",225.47,1.001,,,,,,
40650,PUERTO RICO              ,SAN LORENZO,"1,242","744,614",49.92,"710,666",47.65,"5,520","23,799","4,627",359,"709,775",164.41,0.983,,,,,,
40660,PUERTO RICO              ,SAN SEBASTIAN,"1,893","1,408,997",62.01,"1,289,102",56.73,"30,307","58,710","30,878",516,"1,206,152",194.60,0.956,,,,,,
40670,PUERTO RICO              ,SANTA ISABEL,759,"679,551",74.56,"586,143",64.31,"19,919","32,368","41,119",186,"365,618",163.74,0.960,,,,,,
40680,PUERTO RICO              ,TOA ALTA,"1,425","1,371,486",80.16,"1,289,511",75.37,"11,951","59,097","10,925",509,"1,338,504",218.74,0.917,,,,,,
40690,PUERTO RICO              ,TOA BAJA,"1,041","617,184",49.41,"565,951",45.31,"16,106","25,354","9,771",361,"746,915",172.18,0.918,,,,,,
40700,PUERTO RICO              ,TRUJILLO ALTO,"1,978","1,328,731",55.97,"1,220,053",51.39,"28,182","43,413","37,082",978,"2,324,440",198.01,0.970,,,,,,
40710,PUERTO RICO              ,UTUADO,"1,188","849,718",59.57,"782,571",54.86,"10,438","42,705","14,003",181,"258,604",118.52,0.906,,,,,,
40720,PUERTO RICO              ,VEGA ALTA,"1,120","935,758",69.61,"891,273",66.30,"11,627","25,583","7,273",372,"911,028",203.95,0.994,,,,,,
40730,PUERTO RICO              ,VEGA BAJA,"1,921","2,305,724",99.99,"2,166,888",93.97,"39,389","84,598","14,847",660,"1,606,956",202.77,0.961,,,,,,
40740,PUERTO RICO              ,VIEQUES,"1,142","1,013,899",73.94,"917,415",66.91,"29,178","30,426","36,878",449,"1,002,919",185.97,0.816,,,,,,
40750,PUERTO RICO              ,VILLALBA,"1,060","1,056,521",83.05,"919,489",72.28,"33,934","54,464","48,633",199,"467,200",195.15,1.021,,,,,,
40760,PUERTO RICO              ,YABUCOA,"1,335","1,012,669",63.19,"903,809",56.40,"26,754","65,065","17,039",328,"633,669",160.87,0.887,,,,,,
40770,PUERTO RICO              ,YAUCO,"1,874","1,850,528",82.25,"1,678,500",74.61,"41,108","72,605","58,314",591,"1,266,229",178.49,0.879,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
