"DISABLED -- PUERTO RICO 2013 ENROLLMENT, REIMBURSEMENT, PER CAPITA COST (MONTHLY) 
FOR HOSPITAL AND SUPPLEMENTARY MEDICAL INSURANCE BY STATE AND COUNTY OF RESIDENCE 
BENEFICIARIES ENROLLED IN PART A AND/OR PART B 
REIMBURSEMENTS FOR HOSPICE AND COST CONTRATCS EXCLUDED",,,,,,,,,,,,,,,,,,,,
STATE,CODE,COUNTY,PART A ENROLLMENT,PART A TOTAL REIMBURSEMENT,PART A TOTAL PER CAPITA,PART A REIMBURSEMENT W/O IME/DSH/GME,PART A PER CAPITA W/O IME/DSH/GME,PART A IME,PART A DSH,PART A GME,PART B ENROLLMENT,PART B TOTAL REIMBURSEMENT,PART B PER CAPITA,AGED & DBLD MEAN RISK SCORES,,,,,,
40010,PUERTO RICO              ,ADJUNTAS,240,"173,561",60.06,"149,404",51.70,"5,449","6,276","12,431",49,"60,910",102.03,1.021,,,,,,
40020,PUERTO RICO              ,AGUADA,625,"175,767",23.42,"161,785",21.56,"3,306","4,543","6,131",163,"299,290",152.31,0.847,,,,,,
40030,PUERTO RICO              ,AGUADILLA,"1,127","592,430",43.79,"543,491",40.18,"7,564","31,103","10,270",325,"468,535",120.11,0.904,,,,,,
40040,PUERTO RICO              ,AGUAS BUENAS,431,"217,514",42.05,"210,789",40.75,327,"6,194",203,95,"120,223",104.91,0.913,,,,,,
40050,PUERTO RICO              ,AIBONITO,620,"574,337",77.10,"530,713",71.25,"7,639","29,581","6,403",176,"184,701",87.12,0.936,,,,,,
40060,PUERTO RICO              ,ANASCO,293,"212,457",60.31,"188,870",53.61,"8,685","3,428","11,472",83,"169,337",169.85,0.966,,,,,,
40070,PUERTO RICO              ,ARECIBO,"2,411","1,420,982",49.10,"1,324,450",45.76,"21,630","55,774","19,127",620,"1,036,222",139.15,0.923,,,,,,
40080,PUERTO RICO              ,ARROYO,269,"139,487",43.06,"126,901",39.18,"2,156","7,438","2,991",70,"79,215",93.74,0.948,,,,,,
40090,PUERTO RICO              ,BARCELONETA,673,"334,368",41.40,"317,116",39.27,"5,142","9,523","2,585",222,"437,847",164.05,0.994,,,,,,
40100,PUERTO RICO              ,BARRANQUITAS,549,"425,027",64.49,"394,146",59.80,"4,844","19,014","7,021",140,"314,573",186.69,0.944,,,,,,
40110,PUERTO RICO              ,BAYAMON,"3,030","2,253,556",61.97,"2,032,431",55.89,"62,931","94,263","63,930",803,"1,495,570",155.13,1.009,,,,,,
40120,PUERTO RICO              ,CABO ROJO,325,"321,739",82.35,"285,446",73.06,"10,829","14,322","11,140",103,"316,997",255.23,0.922,,,,,,
40130,PUERTO RICO              ,CAGUAS,"2,276","1,729,031",63.29,"1,642,815",60.13,"17,552","58,513","10,149",668,"1,170,759",145.89,0.970,,,,,,
40140,PUERTO RICO              ,CAMUY,474,"345,932",60.74,"298,960",52.50,"14,941","24,231","7,799",103,"211,037",170.20,0.907,,,,,,
40145,PUERTO RICO              ,CANOVANAS,1,0,0.00,0,0.00,0,0,0,1,0,0.00,0.872,,,,,,
40150,PUERTO RICO              ,CAROLINA,"1,827","1,838,567",83.83,"1,624,597",74.08,"58,465","81,468","74,036",562,"1,220,347",180.95,0.965,,,,,,
40160,PUERTO RICO              ,CATANO,907,"533,275",48.98,"492,374",45.22,"13,150","12,644","15,106",249,"511,193",171.03,0.902,,,,,,
40170,PUERTO RICO              ,CAYEY,"1,174","892,370",63.31,"826,505",58.64,"18,570","33,353","13,942",322,"659,674",170.59,0.927,,,,,,
40180,PUERTO RICO              ,CEIBA,140,"58,641",34.80,"51,998",30.86,"2,016","2,386","2,239",43,"77,681",149.68,0.968,,,,,,
40190,PUERTO RICO              ,CIALES,386,"202,918",43.77,"193,004",41.63,"3,662","5,190","1,060",118,"322,026",226.46,1.079,,,,,,
40200,PUERTO RICO              ,CIDRA,791,"455,923",48.02,"433,837",45.70,"2,592","13,807","5,684",250,"480,187",159.90,0.904,,,,,,
40210,PUERTO RICO              ,COAMO,552,"378,767",57.10,"341,173",51.44,"6,479","19,085","12,028",131,"259,466",164.12,0.904,,,,,,
40220,PUERTO RICO              ,COMERIO,317,"219,668",57.66,"208,718",54.78,673,"8,370","1,905",75,"123,251",136.18,0.907,,,,,,
40230,PUERTO RICO              ,COROZAL,558,"324,957",48.45,"297,952",44.42,"6,381","13,315","7,308",142,"204,740",119.80,0.964,,,,,,
40240,PUERTO RICO              ,CULEBRA,15,"60,425",316.30,"58,001",303.61,0,"2,423",0,7,"31,378",364.69,0.878,,,,,,
40250,PUERTO RICO              ,DORADO,334,"183,227",45.72,"171,834",42.87,"3,552","4,796","3,043",107,"142,523",110.92,0.889,,,,,,
40260,PUERTO RICO              ,FAJARDO,462,"309,991",55.83,"288,086",51.89,"5,244","9,579","7,081",131,"322,109",204.25,0.968,,,,,,
40265,PUERTO RICO              ,FLORIDA,1,0,0.00,0,0.00,0,0,0,1,0,0.00,0.973,,,,,,
40270,PUERTO RICO              ,GUANICA,179,"105,186",48.95,"94,109",43.79,"2,407","4,852","3,817",49,"147,871",248.54,0.925,,,,,,
40280,PUERTO RICO              ,GUAYAMA,536,"246,066",38.23,"218,788",33.99,"4,749","15,463","7,064",132,"210,668",132.17,0.932,,,,,,
40290,PUERTO RICO              ,GUAYANILLA,250,"182,816",60.90,"152,156",50.68,"8,736","9,540","12,383",69,"158,561",191.03,0.895,,,,,,
40300,PUERTO RICO              ,GUAYNABO,687,"670,264",81.24,"649,150",78.68,"6,135","7,848","7,129",208,"447,422",178.54,0.969,,,,,,
40310,PUERTO RICO              ,GURABO,489,"259,350",44.15,"248,908",42.37,"1,727","6,719","1,995",127,"276,487",180.12,0.955,,,,,,
40320,PUERTO RICO              ,HATILLO,534,"342,173",53.39,"314,939",49.14,"6,373","15,799","5,060",144,"306,472",177.26,0.964,,,,,,
40330,PUERTO RICO              ,HORMIGUEROS,326,"361,348",92.30,"330,652",84.46,"9,414","9,965","11,316",90,"234,447",216.89,0.972,,,,,,
40340,PUERTO RICO              ,HUMACAO,"1,261","979,425",64.68,"896,452",59.20,"25,283","44,142","13,547",321,"515,885",133.58,0.898,,,,,,
40350,PUERTO RICO              ,ISABELA,528,"374,118",58.98,"335,247",52.85,"15,418","16,832","6,620",131,"208,681",131.91,0.911,,,,,,
40360,PUERTO RICO              ,JAYUYA,286,"203,465",59.13,"177,591",51.61,"6,699","10,852","8,322",52,"57,535",91.03,0.835,,,,,,
40370,PUERTO RICO              ,JUANA DIAZ,441,"302,593",57.15,"275,462",52.02,"3,303","14,695","9,132",104,"174,253",138.73,0.914,,,,,,
40380,PUERTO RICO              ,JUNCOS,544,"321,081",49.12,"301,784",46.17,"4,147","10,248","4,901",162,"288,773",148.32,0.973,,,,,,
40390,PUERTO RICO              ,LAJAS,226,"179,290",66.04,"168,656",62.12,"1,899","4,177","4,556",52,"98,940",158.04,0.917,,,,,,
40400,PUERTO RICO              ,LARES,513,"327,242",53.14,"308,735",50.14,"1,724","15,043","1,739",118,"214,596",150.49,0.921,,,,,,
40410,PUERTO RICO              ,LAS MARIAS,89,"74,367",69.44,"67,143",62.69,"1,996","1,791","3,436",19,"13,120",56.56,0.849,,,,,,
40420,PUERTO RICO              ,LAS PIEDRAS,775,"741,928",79.74,"682,676",73.37,"12,895","30,745","15,611",225,"457,411",168.98,0.959,,,,,,
40430,PUERTO RICO              ,LOIZA,729,"359,201",41.04,"301,133",34.40,"16,587","14,512","26,968",183,"280,989",127.32,0.885,,,,,,
40440,PUERTO RICO              ,LUQUILLO,21,"23,418",92.93,"19,750",78.37,"1,014","1,554","1,098",7,"11,841",140.97,0.994,,,,,,
40450,PUERTO RICO              ,MANATI,"1,120","1,047,619",77.88,"981,659",72.98,"23,165","35,345","7,449",378,"668,680",147.42,0.953,,,,,,
40460,PUERTO RICO              ,MARICAO,27,"14,602",44.52,"14,602",44.52,0,0,0,5,"1,972",32.35,0.901,,,,,,
40470,PUERTO RICO              ,MAUNABO,240,"115,205",39.91,"103,068",35.70,"1,972","7,502","2,661",55,"74,163",111.70,1.048,,,,,,
40480,PUERTO RICO              ,MAYAGUEZ,"1,039","1,212,109",97.19,"1,102,721",88.42,"56,057","14,748","38,581",257,"629,005",203.70,0.944,,,,,,
40490,PUERTO RICO              ,MOCA,429,"150,674",29.25,"135,162",26.24,"5,592","6,917","3,002",107,"199,963",155.62,0.936,,,,,,
40500,PUERTO RICO              ,MOROVIS,450,"195,759",36.25,"181,935",33.69,"4,279","8,089","1,454",87,"78,600",74.71,0.994,,,,,,
40510,PUERTO RICO              ,NAGUABO,379,"176,484",38.76,"161,801",35.54,"2,261","9,958","2,463",91,"197,608",179.81,0.896,,,,,,
40520,PUERTO RICO              ,NARANJITO,497,"255,669",42.81,"243,945",40.85,"1,373","6,603","3,745",124,"301,877",202.60,1.038,,,,,,
40530,PUERTO RICO              ,OROCOVIS,481,"244,278",42.26,"225,514",39.01,"3,686","10,587","4,490",104,"131,114",104.98,0.966,,,,,,
40540,PUERTO RICO              ,PATILLAS,361,"228,719",52.71,"208,678",48.09,"3,834","13,567","2,638",77,"76,565",82.15,0.899,,,,,,
40550,PUERTO RICO              ,PENUELAS,233,"201,176",71.75,"176,635",62.99,"6,721","8,856","8,962",61,"85,163",116.34,0.919,,,,,,
40560,PUERTO RICO              ,PONCE,"2,040","1,780,719",72.71,"1,557,198",63.59,"51,880","57,171","114,468",554,"1,021,438",153.46,0.942,,,,,,
40570,PUERTO RICO              ,QUEBRADILLAS,502,"346,102",57.37,"316,901",52.53,"6,959","17,488","4,753",122,"202,919",137.76,0.947,,,,,,
40580,PUERTO RICO              ,RINCON,158,"48,449",25.55,"43,845",23.13,"1,364",323,"2,916",39,"92,118",195.58,0.910,,,,,,
40590,PUERTO RICO              ,RIO GRANDE,274,"99,850",30.29,"82,539",25.03,"4,672","4,341","8,297",51,"85,367",139.49,0.940,,,,,,
40610,PUERTO RICO              ,SABANA GRANDE,259,"255,017",82.03,"233,695",75.17,"6,515","6,049","8,756",70,"96,597",113.51,0.999,,,,,,
40620,PUERTO RICO              ,SALINAS,705,"779,921",92.08,"658,709",77.77,"36,973","55,286","28,951",211,"295,340",116.37,0.909,,,,,,
40630,PUERTO RICO              ,SAN GERMAN,305,"252,930",69.05,"206,981",56.51,"10,183","15,224","20,541",105,"281,204",222.12,0.915,,,,,,
40640,PUERTO RICO              ,SAN JUAN,"4,045","3,996,796",82.33,"3,542,341",72.97,"111,695","187,794","154,966","1,249","2,763,234",184.23,1.001,,,,,,
40650,PUERTO RICO              ,SAN LORENZO,559,"308,057",45.90,"282,065",42.03,"5,325","15,675","4,991",179,"385,300",179.05,0.983,,,,,,
40660,PUERTO RICO              ,SAN SEBASTIAN,459,"209,114",37.89,"195,092",35.35,"3,846","4,711","5,464",135,"258,088",159.11,0.956,,,,,,
40670,PUERTO RICO              ,SANTA ISABEL,276,"105,052",31.69,"93,731",28.27,"1,783","4,993","4,544",66,"47,622",59.97,0.960,,,,,,
40680,PUERTO RICO              ,TOA ALTA,770,"287,891",31.12,"258,564",27.95,"7,131","15,168","7,027",221,"282,014",106.22,0.917,,,,,,
40690,PUERTO RICO              ,TOA BAJA,300,"191,133",53.03,"173,675",48.19,"7,355","4,173","5,929",83,"153,525",153.99,0.918,,,,,,
40700,PUERTO RICO              ,TRUJILLO ALTO,516,"384,798",62.03,"351,154",56.61,"11,179","15,744","6,720",157,"321,005",169.57,0.970,,,,,,
40710,PUERTO RICO              ,UTUADO,320,"151,678",39.45,"135,871",35.34,"2,543","9,762","3,501",61,"70,962",96.94,0.906,,,,,,
40720,PUERTO RICO              ,VEGA ALTA,472,"243,268",42.93,"222,841",39.32,"4,109","9,106","7,211",120,"231,462",159.96,0.994,,,,,,
40730,PUERTO RICO              ,VEGA BAJA,876,"740,156",70.36,"695,836",66.15,"14,084","25,243","4,991",277,"592,745",177.73,0.961,,,,,,
40740,PUERTO RICO              ,VIEQUES,392,"276,755",58.70,"252,147",53.48,"5,898","7,228","11,481",119,"179,828",125.32,0.816,,,,,,
40750,PUERTO RICO              ,VILLALBA,380,"432,961",94.89,"398,960",87.43,"6,484","15,675","11,839",81,"146,670",149.82,1.021,,,,,,
40760,PUERTO RICO              ,YABUCOA,830,"297,551",29.84,"264,011",26.48,"14,486","12,595","6,458",203,"248,100",101.72,0.887,,,,,,
40770,PUERTO RICO              ,YAUCO,577,"381,765",55.14,"344,369",49.74,"8,497","15,158","13,739",146,"349,546",199.17,0.879,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
