"ESRD -- 2013 PEURTO RICO ENROLLMENT, REIMBURSEMENT, 
PER CAPITA COST (MONTHLY) FOR HOSPITAL AND SUPPLEMENTARY MEDICAL INSURANCE 
BY STATE AND COUNTY OF RESIDENCE 
BENEFICIARIES ENROLLED IN PARTS A AND/OR B 
REIMBURSEMENTS FOR HOSPICE AND COST CONTRATCS EXCLUDED",,,,,,,,,,,,,
CODE,STATE,COUNTY,PART A ENROLLMENT,PART A TOTAL REIMBURSEMENT,PART A TOTAL PER CAPITA,PART A REIMBURSEMENT W/O IME/DSH/GME,PART A PER CAPITA W/O IME/DSH/GME,PART A IME,PART A DSH,PART A GME,PART B ENROLLMENT,PART B TOTAL REIMBURSEMENT,PART B PER CAPITA
40010,PUERTO RICO,ADJUNTAS,14,"303,374",1805.8,"252,866","1,505.15","15,365","11,441","23,702",8,"378,127",3938.82
40020,PUERTO RICO,AGUADA,31,"283,682",762.59,"252,378",678.44,"11,386","10,525","9,393",26,"872,741",2797.25
40030,PUERTO RICO,AGUADILLA,78,"1,167,895",1247.75,"1,091,134","1,165.74","12,471","53,202","11,088",69,"2,463,157",2974.83
40040,PUERTO RICO,AGUAS BUENAS,29,"379,085",1089.32,"367,565","1,056.22",282,"10,908",330,28,"870,145",2589.72
40050,PUERTO RICO,AIBONITO,20,"161,297",672.07,"155,641",648.5,0,"5,656",0,14,"294,005",1750.03
40060,PUERTO RICO,ANASCO,26,"144,023",461.61,"127,695",409.28,"5,611","5,929","4,788",23,"526,683",1908.27
40070,PUERTO RICO,ARECIBO,67,"1,060,754",1319.35,"996,966","1,240.01","8,718","53,166","1,904",56,"1,951,452",2903.95
40080,PUERTO RICO,ARROYO,10,"197,908",1649.23,"169,785","1,414.88","4,276","18,263","5,584",8,"259,226",2700.27
40090,PUERTO RICO,BARCELONETA,23,"274,716",995.35,"266,127",964.23,"1,169","7,268",152,17,"679,003",3328.45
40100,PUERTO RICO,BARRANQUITAS,19,"104,897",460.07,"103,846",455.46,122,923,6,17,"392,245",1922.77
40110,PUERTO RICO,BAYAMON,175,"1,584,155",754.36,"1,513,972",720.94,"21,710","31,167","17,306",146,"4,818,509",2750.29
40120,PUERTO RICO,CABO ROJO,40,"394,619",822.12,"362,763",755.76,"13,245","5,560","13,051",32,"1,158,031",3015.71
40130,PUERTO RICO,CAGUAS,137,"1,339,234",814.62,"1,288,126",783.53,"7,747","38,085","5,276",116,"3,298,204",2369.4
40140,PUERTO RICO,CAMUY,14,"156,070",928.99,"144,269",858.74,"2,819","6,566","2,416",10,"314,801",2623.34
40145,PUERTO RICO,CANOVANAS,1,0,0,0,0,0,0,0,1,0,0
40150,PUERTO RICO,CAROLINA,125,"1,209,587",806.39,"1,182,099",788.07,"6,158","13,898","7,432",103,"2,825,068",2285.65
40160,PUERTO RICO,CATANO,56,"456,945",679.98,"443,074",659.34,"2,648","7,310","3,913",42,"1,159,242",2300.08
40170,PUERTO RICO,CAYEY,47,"407,333",722.22,"390,179",691.81,0,"17,154",0,33,"851,141",2149.35
40180,PUERTO RICO,CEIBA,12,"67,184",466.56,"65,816",457.06,0,"1,368",0,10,"262,088",2184.07
40190,PUERTO RICO,CIALES,13,"160,436",1028.44,"149,636",959.21,"2,889","7,797",114,10,"345,015",2875.13
40200,PUERTO RICO,CIDRA,22,"162,209",614.43,"155,690",589.73,0,"6,519",0,19,"434,928",1907.58
40210,PUERTO RICO,COAMO,41,"902,931",1835.23,"769,102","1,563.22","38,576","42,826","52,427",37,"1,202,244",2707.76
40220,PUERTO RICO,COMERIO,15,"105,205",584.47,"102,685",570.47,667,"1,609",244,14,"414,942",2469.89
40230,PUERTO RICO,COROZAL,32,"305,277",794.99,"293,020",763.07,"2,801","9,041",415,25,"817,305",2724.35
40240,PUERTO RICO,CULEBRA,2,0,0,0,0,0,0,0,1,"25,138",2094.83
40250,PUERTO RICO,DORADO,24,"211,316",733.74,"199,421",692.43,"1,875","9,750",270,18,"490,975",2273.03
40260,PUERTO RICO,FAJARDO,25,"235,990",786.63,"227,678",758.93,597,"6,613","1,102",21,"571,766",2268.91
40265,PUERTO RICO,FLORIDA,1,0,0,0,0,0,0,0,1,0,0
40270,PUERTO RICO,GUANICA,19,"269,311",1181.19,"239,033","1,048.39","8,245","13,077","8,956",14,"555,421",3306.08
40280,PUERTO RICO,GUAYAMA,24,"249,823",867.44,"216,218",750.76,"7,779","16,316","9,510",16,"496,885",2587.94
40290,PUERTO RICO,GUAYANILLA,17,"266,504",1306.39,"229,028","1,122.69","10,956","11,164","15,356",14,"426,975",2541.52
40300,PUERTO RICO,GUAYNABO,71,"1,128,403",1324.42,"1,115,013","1,308.70","6,066","4,645","2,679",59,"1,585,371",2239.22
40310,PUERTO RICO,GURABO,32,"228,071",593.93,"223,811",582.84,164,"3,974",122,21,"626,633",2486.64
40320,PUERTO RICO,HATILLO,21,"548,937",2178.32,"454,959","1,805.39","31,301","51,956","10,721",18,"672,568",3113.74
40330,PUERTO RICO,HORMIGUEROS,23,"315,914",1144.62,"285,828","1,035.61","10,827","8,881","10,378",15,"597,070",3317.06
40340,PUERTO RICO,HUMACAO,60,"476,030",661.15,"440,422",611.7,"2,908","31,238","1,462",55,"1,663,570",2520.56
40350,PUERTO RICO,ISABELA,47,"615,718",1091.7,"572,006","1,014.20","10,658","24,876","8,178",40,"1,267,400",2640.42
40360,PUERTO RICO,JAYUYA,13,"153,941",986.8,"126,436",810.49,"7,309","8,528","11,668",9,"232,614",2153.83
40370,PUERTO RICO,JUANA DIAZ,40,"589,432",1227.98,"504,067","1,050.14","27,037","24,098","34,230",35,"1,095,480",2608.29
40380,PUERTO RICO,JUNCOS,31,"393,947",1059,"378,345","1,017.06","1,809","13,060",733,26,"773,697",2479.8
40390,PUERTO RICO,LAJAS,21,"169,310",671.87,"148,238",588.25,"6,627","6,690","7,755",18,"624,553",2891.45
40400,PUERTO RICO,LARES,16,"202,445",1054.4,"187,659",977.39,"1,878","10,241","2,667",10,"232,354",1936.28
40410,PUERTO RICO,LAS MARIAS,3,"2,447",67.97,"2,039",56.64,125,0,283,2,"135,238",5634.92
40420,PUERTO RICO,LAS PIEDRAS,43,"465,698",902.52,"440,509",853.7,"4,238","15,380","5,571",36,"983,655",2276.98
40430,PUERTO RICO,LOIZA,60,"494,183",686.37,"452,999",629.17,"17,349","13,950","9,885",49,"1,414,998",2406.46
40440,PUERTO RICO,LUQUILLO,2,0,0,0,0,0,0,0,1,"7,035",586.25
40450,PUERTO RICO,MANATI,35,"422,356",1005.61,"404,943",964.15,"2,738","14,456",219,26,"1,006,913",3227.29
40460,PUERTO RICO,MARICAO,2,"120,489",5020.38,"109,383","4,557.63","3,720","2,796","4,590",2,"71,418",2975.75
40470,PUERTO RICO,MAUNABO,10,"54,598",454.98,"48,490",404.08,"1,619","2,584","1,905",10,"230,032",1916.93
40480,PUERTO RICO,MAYAGUEZ,91,"793,706",726.84,"728,304",666.95,"27,141","8,019","30,242",77,"2,593,728",2807.06
40490,PUERTO RICO,MOCA,33,"250,766",633.25,"232,847",588,"3,022","13,095","1,802",29,"982,035",2821.94
40500,PUERTO RICO,MOROVIS,15,"326,089",1811.61,"310,524","1,725.13","4,298","10,274",993,12,"409,086",2840.88
40510,PUERTO RICO,MAGUABO,17,"291,387",1428.37,"281,762","1,381.19","3,577","4,984","1,064",13,"434,209",2783.39
40520,PUERTO RICO,NARANJITO,25,"269,831",899.44,"256,152",853.84,"7,923","2,022","3,734",18,"684,886",3170.77
40530,PUERTO RICO,OROCOVIS,12,"154,271",1071.33,"147,219","1,022.35","1,753","4,239","1,060",10,"365,852",3048.77
40540,PUERTO RICO,PATILLAS,14,"80,766",480.75,"76,963",458.11,330,"2,964",509,11,"274,237",2077.55
40550,PUERTO RICO,PENUELAS,17,"215,857",1058.12,"188,791",925.45,"8,563","8,613","9,890",15,"451,409",2507.83
40560,PUERTO RICO,PONCE,183,"3,076,703",1401.05,"2,584,282","1,176.81","145,458","142,805","204,158",158,"5,061,370",2669.5
40570,PUERTO RICO,QUEBRADILLAS,16,"210,319",1095.41,"201,476","1,049.35",0,"8,843",0,12,"398,266",2765.74
40580,PUERTO RICO,RINCON,12,"172,772",1199.81,"159,527","1,107.83","5,924",672,"6,649",10,"359,219",2993.49
40590,PUERTO RICO,RIO GRANDE,11,"15,247",115.51,"14,698",111.35,0,549,0,7,"244,242",2907.64
40610,PUERTO RICO,SABANA GRANDE,29,"291,242",836.9,"260,204",747.71,"9,541","8,721","12,776",25,"831,418",2771.39
40620,PUERTO RICO,SALINAS,38,"663,378",1454.78,"595,051","1,304.94","17,453","29,659","21,215",30,"965,361",2681.56
40630,PUERTO RICO,SAN GERMAN,53,"488,185",767.59,"448,474",705.15,"11,729","11,503","16,479",40,"1,422,677",2963.91
40640,PUERTO RICO,SAN JUAN,330,"2,719,459",686.73,"2,648,030",668.69,"16,765","41,278","13,386",279,"7,815,465",2334.37
40650,PUERTO RICO,SAN LORENZO,31,"332,839",894.73,"329,562",885.92,622,"2,411",244,29,"798,696",2295.1
40660,PUERTO RICO,SAN SEBASTIAN,34,"508,684",1246.77,"466,477","1,143.33","9,944","24,258","8,005",29,"1,345,037",3865.05
40670,PUERTO RICO,SANTA ISABEL,14,"219,222",1304.89,"181,987","1,083.26","10,029","12,999","14,207",9,"388,628",3598.41
40680,PUERTO RICO,TOA ALTA,59,"408,201",576.56,"395,328",558.37,"5,863","4,734","2,276",47,"1,141,541",2024.01
40690,PUERTO RICO,TOA BAJA,23,"303,614",1100.05,"298,207","1,080.46","1,581","2,690","1,136",20,"607,234",2530.14
40700,PUERTO RICO,TRUJILLO ALTO,40,"271,171",564.94,"271,042",564.67,0,129,0,35,"942,389",2243.78
40710,PUERTO RICO,UTUADO,8,"105,965",1103.8,"103,314","1,076.19",169,"2,476",6,6,"174,317",2421.07
40720,PUERTO RICO,VEGA ALTA,22,"273,463",1035.84,"253,713",961.03,"5,818","12,118","1,814",18,"628,982",2911.95
40730,PUERTO RICO,VEGA BAJA,35,"366,674",873.03,"347,159",826.57,"4,040","15,232",243,31,"1,012,038",2720.53
40740,PUERTO RICO,VIEQUES,42,"277,031",549.66,"274,942",545.52,597,428,"1,064",34,"829,264",2032.51
40750,PUERTO RICO,VILLALBA,23,"532,042",1927.69,"451,792","1,636.93","22,916","28,819","28,515",19,"736,789",3231.53
40760,PUERTO RICO,YABUCOA,29,"247,042",709.89,"231,910",666.41,"6,602","5,509","3,021",26,"826,736",2649.79
40770,PUERTO RICO,YAUCO,34,"427,565",1047.95,"383,648",940.31,"12,149","17,332","14,436",31,"1,123,463",3020.06
